Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 5pct
Method: DL
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 2239.542510
SE: 1051.841411
pval: 0.033661
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1053.640584  5818.914184  ... -12482.310653  10375.029485
Treatment_FIN              2239.542510  1051.841411  ...    173.667663   4305.417357
Treatment_MKT              3570.778728  1199.210047  ...   1215.463710   5926.093747
Gender                    -1618.837697  1114.472251  ...  -3807.722987    570.047593
Age                         -34.308866    65.117209  ...   -162.202674     93.584942
Children_total              215.732753   364.631688  ...   -500.424098    931.889605
Race_SAblackcolored        2527.333856  4984.972396  ...  -7263.428306  12318.096018
Race_Foreigner             1143.503443  4945.431628  ...  -8569.598459  10856.605346
Educ_high                  2557.695891  1062.775539  ...    470.345810   4645.045972
Operating_yearstotal        183.705231    78.100890  ...     30.310753    337.099709
Activity_Hours              -38.059217    24.408998  ...    -85.999843      9.881408
pre_Employees1_composite   1519.280350   259.381673  ...   1009.840364   2028.720335
FormalReg                 -1357.686453  1087.683226  ...  -3493.956612    778.583706
pre_Profits3_composite_w1     0.544282     0.114852  ...      0.318706      0.769859
Ind2_SIC15                  296.061337  5924.102566  ... -11339.204548  11931.327222
Ind2_SIC17                -6092.316653  3469.506302  ... -12906.619387    721.986081
Ind2_SIC23                -1256.555514  2279.722510  ...  -5734.056916   3220.945887
Ind2_SIC25                 4106.101210  7426.067523  ... -10479.107122  18691.309543
Ind2_SIC34                -3823.064213  2724.576269  ...  -9174.283060   1528.154635
Ind2_SIC41                  225.100935  3858.304215  ...  -7352.822455   7803.024324
Ind2_SIC54                  704.196679  2192.999524  ...  -3602.975970   5011.369327
Ind2_SIC56                -1533.113605  2229.669485  ...  -5912.308090   2846.080880
Ind2_SIC57                 5084.703047  3821.259536  ...  -2420.462541  12589.868634
Ind2_SIC58                -2292.960405  2337.303184  ...  -6883.553443   2297.632634
Ind2_SIC59                  734.683036  2652.384528  ...  -4474.747231   5944.113302
Ind2_SIC72                -1766.653376  1905.206700  ...  -5508.584964   1975.278212
Ind2_SIC73                -5020.858393  2349.194619  ...  -9634.806869   -406.909916
Ind2_SIC75                 3284.661097  3933.922792  ...  -4441.781370  11011.103565
Ind2_SIC76                -2299.884453  2162.925877  ...  -6547.990791   1948.221886
Ind2_SIC83                -5491.218934  2839.647358  ... -11068.443781     86.005914

[30 rows x 6 columns]
