Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 20pct
Method: Iter
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 2309.088012
SE: 1059.761751
pval: 0.029742
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2199.211985  6033.228814  ... -14048.807871   9650.383901
Treatment_FIN              2309.088012  1059.761751  ...    227.657178   4390.518847
Treatment_MKT              3555.746302  1213.831908  ...   1171.713138   5939.779466
Gender                    -1618.861190  1114.704865  ...  -3808.203347    570.480966
Age                         -18.911532    70.516636  ...   -157.410115    119.587051
Children_total              211.079580   360.718506  ...   -497.391565    919.550725
Race_SAblackcolored        2885.627727  5148.221279  ...  -7225.764292  12997.019747
Race_Foreigner             1405.182301  5106.660066  ...  -8624.581192  11434.945794
Educ_high                  2493.787942  1062.263113  ...    407.444294   4580.131591
Operating_yearstotal        117.042486   105.854860  ...    -90.862328    324.947301
Activity_Hours              -32.160651    22.840937  ...    -77.021517     12.700214
pre_Employees1_composite   1521.621051   261.128208  ...   1008.750773   2034.491328
FormalReg                 -1257.675989  1087.709559  ...  -3393.997867    878.645889
pre_Profits3_composite_w1     0.556585     0.113957  ...      0.332768      0.780403
Ind2_SIC15                  177.004866  5983.568049  ... -11575.054524  11929.064257
Ind2_SIC17                -6114.163361  3489.035064  ... -12966.821666    738.494943
Ind2_SIC23                 -905.997975  2272.062495  ...  -5368.454683   3556.458732
Ind2_SIC25                 4148.168668  7368.197209  ... -10323.379159  18619.716495
Ind2_SIC34                -3675.283751  2711.010541  ...  -8999.858757   1649.291254
Ind2_SIC41                  121.285393  3879.197160  ...  -7497.672900   7740.243686
Ind2_SIC54                  951.535150  2209.638748  ...  -3388.317859   5291.388159
Ind2_SIC56                -1387.982886  2220.187817  ...  -5748.554849   2972.589078
Ind2_SIC57                 5107.803999  3794.101242  ...  -2344.021194  12559.629192
Ind2_SIC58                -2220.339212  2361.029749  ...  -6857.532539   2416.854115
Ind2_SIC59                 1069.630186  2638.907000  ...  -4113.329468   6252.589839
Ind2_SIC72                -1466.244814  1905.279324  ...  -5208.319039   2275.829412
Ind2_SIC73                -4787.442655  2363.175942  ...  -9428.851224   -146.034085
Ind2_SIC75                 3770.271715  4141.743992  ...  -4364.343112  11904.886541
Ind2_SIC76                -2123.466889  2152.025025  ...  -6350.163350   2103.229572
Ind2_SIC83                -5298.057682  2841.058374  ... -10878.053844    281.938479

[30 rows x 6 columns]
