Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 20pct
Method: Iter
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2224.328676
SE: 1055.531113
pval: 0.035519
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1817.411267  5850.627807  ... -13308.368651   9673.546117
Treatment_FIN              2224.328676  1055.531113  ...    151.207049   4297.450303
Treatment_MKT              3488.670986  1187.328682  ...   1156.691625   5820.650346
Gender                    -1650.553425  1106.656325  ...  -3824.087802    522.980952
Age                         -26.875930    64.096292  ...   -152.764601     99.012741
Children_total              186.431676   363.241600  ...   -526.994965    899.858317
Race_SAblackcolored        2824.448228  5011.219150  ...  -7017.864015  12666.760471
Race_Foreigner             1252.052891  4963.995480  ...  -8497.509445  11001.615226
Educ_high                  2543.150033  1042.131266  ...    496.346448   4589.953617
Operating_yearstotal        174.593024    85.329660  ...      7.000840    342.185207
Activity_Hours              -34.438770    22.329137  ...    -78.294432      9.416893
pre_Employees1_composite   1520.829877   259.071704  ...   1011.998687   2029.661066
FormalReg                 -1215.747938  1084.316294  ...  -3345.405255    913.909379
pre_Profits3_composite_w1     0.544386     0.114956  ...      0.318607      0.770165
Ind2_SIC15                  327.687612  5905.355543  ... -11270.758079  11926.133303
Ind2_SIC17                -6119.204490  3478.559303  ... -12951.287819    712.878839
Ind2_SIC23                 -838.532129  2267.877535  ...  -5292.769343   3615.705086
Ind2_SIC25                 4333.086187  7388.271295  ... -10177.888256  18844.060631
Ind2_SIC34                -3893.351595  2721.478863  ...  -9238.486967   1451.783777
Ind2_SIC41                  275.980081  3864.716639  ...  -7314.537666   7866.497829
Ind2_SIC54                  849.267717  2185.223542  ...  -3442.632474   5141.167907
Ind2_SIC56                -1330.837314  2210.427996  ...  -5672.240449   3010.565821
Ind2_SIC57                 5277.176489  3818.733798  ...  -2223.028408  12777.381386
Ind2_SIC58                -2214.956197  2339.416448  ...  -6809.699804   2379.787410
Ind2_SIC59                  781.561762  2628.313416  ...  -4380.591507   5943.715030
Ind2_SIC72                -1449.016411  1889.774223  ...  -5160.637757   2262.604935
Ind2_SIC73                -4814.761010  2348.584670  ...  -9427.511513   -202.010507
Ind2_SIC75                 3436.485488  3936.841278  ...  -4295.689049  11168.660024
Ind2_SIC76                -2192.825695  2151.626221  ...  -6418.738884   2033.087494
Ind2_SIC83                -5344.318207  2818.384508  ... -10879.781638    191.145224

[30 rows x 6 columns]
