Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 20pct
Method: Iter
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 2320.760997
SE: 1058.348119
pval: 0.028716
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1826.881642  5989.049115  ... -13589.706148   9935.942865
Treatment_FIN              2320.760997  1058.348119  ...    242.106615   4399.415379
Treatment_MKT              3463.335638  1189.058869  ...   1127.958096   5798.713181
Gender                    -1600.679401  1115.035501  ...  -3790.670945    589.312143
Age                         -11.766116    65.298580  ...   -140.016149    116.483916
Children_total              207.537917   361.610177  ...   -502.684519    917.760353
Race_SAblackcolored        2495.878425  5154.581652  ...  -7628.005720  12619.762569
Race_Foreigner             1039.288078  5113.793137  ...  -9004.485162  11083.061318
Educ_high                  2424.445484  1053.590958  ...    355.134429   4493.756538
Operating_yearstotal         78.659218    70.384141  ...    -59.579138    216.897574
Activity_Hours              -31.311523    22.559848  ...    -75.620316     12.997270
pre_Employees1_composite   1528.462250   259.619982  ...   1018.554212   2038.370288
FormalReg                 -1194.639825  1079.401102  ...  -3314.643433    925.363783
pre_Profits3_composite_w1     0.549100     0.115405  ...      0.322438      0.775762
Ind2_SIC15                   91.427412  5945.554821  ... -11585.971890  11768.826714
Ind2_SIC17                -6119.730530  3486.351604  ... -12967.118371    727.657312
Ind2_SIC23                 -823.304487  2281.411816  ...  -5304.123779   3657.514805
Ind2_SIC25                 4163.390044  7360.980386  ... -10293.983542  18620.763629
Ind2_SIC34                -3908.889659  2714.058118  ...  -9239.450276   1421.670957
Ind2_SIC41                   54.722350  3873.699459  ...  -7553.438154   7662.882854
Ind2_SIC54                  885.831090  2222.401939  ...  -3479.089532   5250.751713
Ind2_SIC56                -1356.531036  2221.693008  ...  -5720.059278   3006.997207
Ind2_SIC57                 5245.670367  3777.469491  ...  -2173.489144  12664.829878
Ind2_SIC58                -2305.521035  2350.146925  ...  -6921.339894   2310.297823
Ind2_SIC59                  899.872068  2623.813349  ...  -4253.442819   6053.186955
Ind2_SIC72                -1464.426247  1906.044568  ...  -5208.003453   2279.150959
Ind2_SIC73                -4896.103262  2358.419827  ...  -9528.170557   -264.035966
Ind2_SIC75                 3488.288031  4010.338182  ...  -4388.238500  11364.814561
Ind2_SIC76                -2077.842230  2155.070385  ...  -6310.519949   2154.835488
Ind2_SIC83                -5402.018807  2829.396950  ... -10959.111285    155.073671

[30 rows x 6 columns]
