Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 10pct
Method: Iter
Iteration: 2
---
FocalIV: ad_law2
Coef: -0.010924
SE: 0.003188
pval: 0.000625
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010924     0.003188  ...    -0.017176    -0.004672
ln_at_adj             0.005297     0.003819  ...    -0.002194     0.012789
ppent_at             -0.119169     0.021854  ...    -0.162035    -0.076304
div_payer             0.031388     0.004745  ...     0.022082     0.040694
state_inc_growth      0.001088     0.000316  ...     0.000468     0.001708
state_id::1.0:fyear   0.076228  2358.459080  ... -4625.809868  4625.962324
state_id::3.0:fyear   0.080093  2352.511041  ... -4614.139509  4614.299694
state_id::4.0:fyear   0.075264  2405.568846  ... -4718.212018  4718.362545
state_id::5.0:fyear   0.078015  2369.782213  ... -4648.017295  4648.173326
state_id::6.0:fyear   0.076418  2372.712279  ... -4653.765931  4653.918767
state_id::7.0:fyear   0.076156  2381.979673  ... -4671.943275  4672.095588
state_id::10.0:fyear  0.078821  2381.754351  ... -4671.498665  4671.656306
state_id::11.0:fyear  0.076660  2381.772211  ... -4671.535857  4671.689176
state_id::12.0:fyear  0.097585  2364.656624  ... -4637.944387  4638.139556
state_id::14.0:fyear  0.076216  2360.456517  ... -4629.727658  4629.880090
state_id::15.0:fyear  0.077102  2374.891198  ... -4658.038983  4658.193187
state_id::17.0:fyear  0.081967  2348.145467  ... -4605.574989  4605.738923
state_id::18.0:fyear  0.076324  2406.364414  ... -4719.771385  4719.924033
state_id::19.0:fyear  0.069120  2391.092843  ... -4689.824901  4689.963141
state_id::21.0:fyear  0.081558  2384.244378  ... -4676.379870  4676.542987
state_id::22.0:fyear  0.076206  2344.670649  ... -4598.765236  4598.917648
state_id::23.0:fyear  0.076901  2368.365624  ... -4645.239909  4645.393711
state_id::24.0:fyear  0.078190  2397.114551  ... -4701.626820  4701.783200
state_id::25.0:fyear  0.067132  2373.150733  ... -4654.635201  4654.769465
state_id::26.0:fyear  0.079388  2402.725410  ... -4712.630772  4712.789548
state_id::28.0:fyear  0.129424  2337.660097  ... -4584.961508  4585.220355
state_id::29.0:fyear  0.056110  2397.385452  ... -4702.180247  4702.292467
state_id::30.0:fyear  0.079906  2364.062027  ... -4636.795823  4636.955634
state_id::31.0:fyear  0.076234  2380.126243  ... -4668.307876  4668.460344
state_id::32.0:fyear  0.005479  2368.194232  ... -4644.975162  4644.986121
state_id::33.0:fyear  0.076271  2357.381215  ... -4623.695699  4623.848242
state_id::34.0:fyear  0.075678  2376.323011  ... -4660.848766  4661.000122
state_id::36.0:fyear  0.076207  2364.019452  ... -4636.716014  4636.868428
state_id::38.0:fyear  0.085670  2367.797880  ... -4644.117565  4644.288906
state_id::39.0:fyear  0.076235  2380.362819  ... -4668.771896  4668.924367
state_id::40.0:fyear  0.084447  2428.633883  ... -4763.442641  4763.611534
state_id::41.0:fyear  0.075618  2435.720749  ... -4777.351662  4777.502898
state_id::43.0:fyear  0.076296  2392.314700  ... -4692.214279  4692.366870
state_id::44.0:fyear  0.074030  2352.381273  ... -4613.891045  4614.039106
state_id::45.0:fyear  0.082323  2402.827136  ... -4712.827362  4712.992008
state_id::47.0:fyear  0.075258  2353.975262  ... -4617.016270  4617.166787
state_id::48.0:fyear  0.074413  2357.240146  ... -4623.420865  4623.569691
state_id::50.0:fyear  0.074004  2403.349498  ... -4713.860244  4714.008252

[43 rows x 6 columns]
