Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 10pct
Method: Iter
Iteration: 1
---
FocalIV: ad_law2
Coef: -0.011521
SE: 0.003304
pval: 0.000501
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011521     0.003304  ...    -0.018001    -0.005041
ln_at_adj             0.005484     0.004211  ...    -0.002776     0.013744
ppent_at             -0.123739     0.019056  ...    -0.161115    -0.086364
div_payer             0.030666     0.004452  ...     0.021934     0.039399
state_inc_growth      0.001531     0.000300  ...     0.000942     0.002120
state_id::1.0:fyear   0.071139  1131.643372  ... -2219.536311  2219.678588
state_id::3.0:fyear   0.075037  1119.930554  ... -2196.558869  2196.708942
state_id::4.0:fyear   0.070128  1130.156025  ... -2216.620034  2216.760291
state_id::5.0:fyear   0.072795  1110.599049  ... -2178.258279  2178.403870
state_id::6.0:fyear   0.071441  1122.491826  ... -2201.586147  2201.729029
state_id::7.0:fyear   0.070892  1137.122582  ... -2230.283489  2230.425273
state_id::10.0:fyear  0.073962  1111.813185  ... -2180.638521  2180.786445
state_id::11.0:fyear  0.071522  1141.617898  ... -2239.099981  2239.243026
state_id::12.0:fyear  0.092725  1112.659116  ... -2182.278968  2182.464419
state_id::14.0:fyear  0.071127  1134.167715  ... -2224.487573  2224.629826
state_id::15.0:fyear  0.071997  1137.423484  ... -2230.872574  2231.016568
state_id::17.0:fyear  0.076960  1121.538832  ... -2199.711425  2199.865345
state_id::18.0:fyear  0.071363  1140.832612  ... -2237.559878  2237.702604
state_id::19.0:fyear  0.063591  1150.658427  ... -2256.840022  2256.967205
state_id::21.0:fyear  0.077362  1107.882894  ... -2172.926241  2173.080965
state_id::22.0:fyear  0.071118  1130.020587  ... -2216.353397  2216.495632
state_id::23.0:fyear  0.071882  1121.360100  ... -2199.365938  2199.509703
state_id::24.0:fyear  0.073053  1118.796240  ... -2194.336006  2194.482112
state_id::25.0:fyear  0.061583  1127.723588  ... -2211.857593  2211.980759
state_id::26.0:fyear  0.074236  1112.201032  ... -2181.398970  2181.547441
state_id::28.0:fyear  0.123326  1106.677384  ... -2170.515787  2170.762439
state_id::29.0:fyear  0.051629  1114.883298  ... -2186.682578  2186.785837
state_id::30.0:fyear  0.074667  1140.873698  ... -2237.637160  2237.786494
state_id::31.0:fyear  0.071145  1115.978198  ... -2188.810602  2188.952892
state_id::32.0:fyear  0.001494  1125.108819  ... -2206.789069  2206.792058
state_id::33.0:fyear  0.071182  1135.267730  ... -2226.645088  2226.787453
state_id::34.0:fyear  0.070613  1133.365170  ... -2222.913974  2223.055200
state_id::36.0:fyear  0.071116  1142.858855  ... -2241.534402  2241.676635
state_id::38.0:fyear  0.080535  1101.547552  ... -2160.496915  2160.657984
state_id::39.0:fyear  0.071146  1139.372783  ... -2234.696783  2234.839075
state_id::40.0:fyear  0.079201  1139.377385  ... -2234.697755  2234.856156
state_id::41.0:fyear  0.070434  1152.234072  ... -2259.923651  2260.064520
state_id::43.0:fyear  0.070704  1137.108358  ... -2230.255779  2230.397187
state_id::44.0:fyear  0.068777  1129.797857  ... -2215.918875  2216.056429
state_id::45.0:fyear  0.077213  1134.533339  ... -2225.198622  2225.353048
state_id::47.0:fyear  0.070168  1102.454751  ... -2162.286664  2162.426999
state_id::48.0:fyear  0.068676  1128.455501  ... -2213.286077  2213.423429
state_id::50.0:fyear  0.068988  1146.945426  ... -2249.551938  2249.689915

[43 rows x 6 columns]
