Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 40pct
Method: Iter
Iteration: 21
---
FocalIV: ad_law2
Coef: -0.011497
SE: 0.003409
pval: 0.000761
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011497    0.003409  ... -0.018183 -0.004811
ln_at_adj             0.005258    0.004023  ... -0.002633  0.013150
ppent_at             -0.000825    0.006104  ... -0.012796  0.011146
div_payer             0.031832    0.004797  ...  0.022423  0.041241
state_inc_growth      0.002134    0.000400  ...  0.001350  0.002918
state_id::1.0:fyear   0.001902    0.001166  ... -0.000386  0.004189
state_id::3.0:fyear   0.005601    0.007403  ... -0.008918  0.020121
state_id::4.0:fyear   0.001329    0.005628  ... -0.009709  0.012367
state_id::5.0:fyear   0.003424    0.001563  ...  0.000359  0.006490
state_id::6.0:fyear   0.002188    0.002898  ... -0.003495  0.007871
state_id::7.0:fyear   0.002043    0.001607  ... -0.001110  0.005195
state_id::10.0:fyear  0.004667    0.002077  ...  0.000594  0.008740
state_id::11.0:fyear  0.001337    0.002039  ... -0.002662  0.005336
state_id::12.0:fyear  0.022710    0.011492  ...  0.000169  0.045250
state_id::14.0:fyear  0.001874    0.001167  ... -0.000415  0.004163
state_id::15.0:fyear  0.002604    0.001804  ... -0.000934  0.006142
state_id::17.0:fyear  0.008306    0.002773  ...  0.002867  0.013744
state_id::18.0:fyear  0.001256    0.004246  ... -0.007071  0.009584
state_id::19.0:fyear -0.004933    0.003779  ... -0.012345  0.002480
state_id::21.0:fyear  0.006724    0.001689  ...  0.003411  0.010037
state_id::22.0:fyear  0.001861    0.001167  ... -0.000429  0.004150
state_id::23.0:fyear  0.002838    0.001778  ... -0.000649  0.006325
state_id::24.0:fyear  0.004304    0.001790  ...  0.000794  0.007815
state_id::25.0:fyear -0.006364    0.008654  ... -0.023338  0.010609
state_id::26.0:fyear  0.005117    0.001507  ...  0.002161  0.008074
state_id::28.0:fyear  0.051099    0.010991  ...  0.029540  0.072657
state_id::29.0:fyear -0.014885    0.003720  ... -0.022182 -0.007588
state_id::30.0:fyear  0.005452    0.002693  ...  0.000171  0.010734
state_id::31.0:fyear  0.001909    0.001167  ... -0.000380  0.004197
state_id::32.0:fyear -0.105665    0.005677  ... -0.116799 -0.094531
state_id::33.0:fyear  0.001937    0.001167  ... -0.000351  0.004225
state_id::34.0:fyear  0.001755    0.002299  ... -0.002755  0.006264
state_id::36.0:fyear  0.001876    0.001167  ... -0.000413  0.004165
state_id::38.0:fyear  0.015983    0.003309  ...  0.009493  0.022474
state_id::39.0:fyear  0.001896    0.001167  ... -0.000394  0.004186
state_id::40.0:fyear  0.010740    0.001630  ...  0.007544  0.013937
state_id::41.0:fyear  0.001541    0.002274  ... -0.002920  0.006002
state_id::43.0:fyear  0.001594    0.003446  ... -0.005164  0.008352
state_id::44.0:fyear -0.000429    0.001718  ... -0.003798  0.002940
state_id::45.0:fyear  0.008033    0.002039  ...  0.004034  0.012032
state_id::47.0:fyear  0.000905    0.002157  ... -0.003326  0.005135
state_id::48.0:fyear  0.000283    0.001576  ... -0.002808  0.003373

[42 rows x 6 columns]
