Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 40pct
Method: Iter
Iteration: 16
---
FocalIV: ad_law2
Coef: -0.012163
SE: 0.003551
pval: 0.000629
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.012163     0.003551  ...    -0.019127    -0.005199
ln_at_adj             0.004664     0.004035  ...    -0.003249     0.012578
ppent_at             -0.013547     0.005232  ...    -0.023809    -0.003285
div_payer             0.031392     0.000720  ...     0.029981     0.032804
state_inc_growth      0.002104     0.000396  ...     0.001327     0.002882
state_id::1.0:fyear   0.075794  1709.771333  ... -3353.472930  3353.624518
state_id::3.0:fyear   0.079455  1663.076839  ... -3261.882600  3262.041509
state_id::4.0:fyear   0.075279  1661.342314  ... -3258.484675  3258.635233
state_id::5.0:fyear   0.077455  1690.235890  ... -3315.154414  3315.309323
state_id::6.0:fyear   0.075790  1703.448628  ... -3341.071569  3341.223148
state_id::7.0:fyear   0.075925  1703.032332  ... -3340.254909  3340.406760
state_id::10.0:fyear  0.078110  1732.010195  ... -3397.089961  3397.246181
state_id::11.0:fyear  0.075184  1704.231193  ... -3342.607099  3342.757468
state_id::12.0:fyear  0.096043  1705.525943  ... -3345.125765  3345.317851
state_id::14.0:fyear  0.075768  1711.256886  ... -3356.386722  3356.538258
state_id::15.0:fyear  0.076331  1721.401190  ... -3376.283215  3376.435877
state_id::17.0:fyear  0.082171  1686.093329  ... -3307.024472  3307.188813
state_id::18.0:fyear  0.075153  1715.206760  ... -3364.134628  3364.284934
state_id::19.0:fyear  0.068997  1691.211926  ... -3317.077271  3317.215266
state_id::21.0:fyear  0.081226  1661.811486  ... -3259.398963  3259.561415
state_id::22.0:fyear  0.075755  1702.405878  ... -3339.026353  3339.177862
state_id::23.0:fyear  0.076713  1715.221360  ... -3364.161705  3364.315130
state_id::24.0:fyear  0.078214  1679.780973  ... -3294.647361  3294.803788
state_id::25.0:fyear  0.067144  1675.017863  ... -3285.316058  3285.450346
state_id::26.0:fyear  0.078948  1640.277535  ... -3217.164509  3217.322405
state_id::28.0:fyear  0.125392  1634.991034  ... -3206.749111  3206.999895
state_id::29.0:fyear  0.058916  1717.486938  ... -3368.623209  3368.741041
state_id::30.0:fyear  0.079397  1715.861580  ... -3365.414749  3365.573543
state_id::31.0:fyear  0.075802  1666.985449  ... -3269.552609  3269.704212
state_id::32.0:fyear -0.035174  1676.508037  ... -3288.341206  3288.270858
state_id::33.0:fyear  0.075831  1724.458642  ... -3382.280608  3382.432270
state_id::34.0:fyear  0.075518  1651.605789  ... -3239.387197  3239.538234
state_id::36.0:fyear  0.075765  1678.277415  ... -3291.700729  3291.852259
state_id::38.0:fyear  0.090338  1681.100330  ... -3297.223027  3297.403703
state_id::39.0:fyear  0.075799  1706.604012  ... -3347.260535  3347.412133
state_id::40.0:fyear  0.084591  1700.557716  ... -3335.392526  3335.561708
state_id::41.0:fyear  0.075480  1674.280233  ... -3283.860934  3284.011894
state_id::43.0:fyear  0.075610  1687.694591  ... -3310.171751  3310.322972
state_id::44.0:fyear  0.073667  1711.995060  ... -3357.836680  3357.984014
state_id::45.0:fyear  0.082013  1684.591607  ... -3304.079149  3304.243176
state_id::47.0:fyear  0.074729  1673.594521  ... -3282.516728  3282.666185
state_id::48.0:fyear  0.073853  1732.261400  ... -3397.586930  3397.734637
state_id::50.0:fyear  0.073960  1681.943723  ... -3298.893637  3299.041558

[43 rows x 6 columns]
