Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 40pct
Method: Iter
Iteration: 22
---
FocalIV: ad_law2
Coef: -0.011619
SE: 0.003434
pval: 0.000732
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011619    0.003434  ... -0.018354 -0.004884
ln_at_adj             0.003910    0.004029  ... -0.003992  0.011813
ppent_at              0.007618    0.006588  ... -0.005303  0.020539
div_payer             0.031318    0.004824  ...  0.021855  0.040780
state_inc_growth      0.001951    0.000399  ...  0.001168  0.002735
state_id::1.0:fyear   0.001728    0.001134  ... -0.000497  0.003953
state_id::3.0:fyear   0.005382    0.007414  ... -0.009159  0.019924
state_id::4.0:fyear   0.001370    0.005559  ... -0.009534  0.012273
state_id::5.0:fyear   0.003283    0.001531  ...  0.000280  0.006286
state_id::6.0:fyear   0.002024    0.002921  ... -0.003705  0.007754
state_id::7.0:fyear   0.001933    0.001617  ... -0.001238  0.005104
state_id::10.0:fyear  0.004082    0.001978  ...  0.000202  0.007961
state_id::11.0:fyear  0.001255    0.002003  ... -0.002674  0.005184
state_id::12.0:fyear  0.022833    0.011266  ...  0.000735  0.044931
state_id::14.0:fyear  0.001699    0.001135  ... -0.000527  0.003926
state_id::15.0:fyear  0.002361    0.001787  ... -0.001143  0.005865
state_id::17.0:fyear  0.008166    0.002756  ...  0.002760  0.013572
state_id::18.0:fyear  0.001161    0.004248  ... -0.007170  0.009493
state_id::19.0:fyear -0.005359    0.003821  ... -0.012852  0.002135
state_id::21.0:fyear  0.006411    0.001682  ...  0.003113  0.009709
state_id::22.0:fyear  0.001686    0.001136  ... -0.000541  0.003913
state_id::23.0:fyear  0.002589    0.001761  ... -0.000866  0.006043
state_id::24.0:fyear  0.004130    0.001773  ...  0.000652  0.007608
state_id::25.0:fyear -0.006833    0.008739  ... -0.023973  0.010307
state_id::26.0:fyear  0.005093    0.001394  ...  0.002359  0.007826
state_id::28.0:fyear  0.050847    0.011661  ...  0.027976  0.073719
state_id::29.0:fyear -0.015111    0.003606  ... -0.022185 -0.008038
state_id::30.0:fyear  0.005319    0.002723  ... -0.000021  0.010659
state_id::31.0:fyear  0.001735    0.001135  ... -0.000490  0.003961
state_id::32.0:fyear -0.109048    0.005884  ... -0.120589 -0.097508
state_id::33.0:fyear  0.001763    0.001135  ... -0.000463  0.003989
state_id::34.0:fyear  0.001511    0.002270  ... -0.002942  0.005964
state_id::36.0:fyear  0.001685    0.001135  ... -0.000540  0.003911
state_id::38.0:fyear  0.026697    0.005733  ...  0.015451  0.037942
state_id::39.0:fyear  0.001723    0.001136  ... -0.000504  0.003951
state_id::40.0:fyear  0.010541    0.001627  ...  0.007351  0.013732
state_id::41.0:fyear  0.001370    0.002226  ... -0.002997  0.005736
state_id::43.0:fyear  0.001492    0.003373  ... -0.005124  0.008108
state_id::44.0:fyear -0.000681    0.001640  ... -0.003898  0.002535
state_id::45.0:fyear  0.007931    0.001973  ...  0.004062  0.011800
state_id::47.0:fyear  0.000799    0.002150  ... -0.003418  0.005016
state_id::48.0:fyear -0.000020    0.001521  ... -0.003004  0.002964

[42 rows x 6 columns]
