Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 40pct
Method: Iter
Iteration: 23
---
FocalIV: ad_law2
Coef: -0.012205
SE: 0.003425
pval: 0.000377
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012205    0.003425  ... -0.018924 -0.005487
ln_at_adj             0.003225    0.004033  ... -0.004684  0.011135
ppent_at             -0.000901    0.006115  ... -0.012895  0.011092
div_payer             0.030693    0.004636  ...  0.021600  0.039787
state_inc_growth      0.002119    0.000393  ...  0.001349  0.002889
state_id::1.0:fyear   0.001721    0.001134  ... -0.000502  0.003945
state_id::3.0:fyear   0.005377    0.007461  ... -0.009256  0.020011
state_id::4.0:fyear   0.001315    0.005597  ... -0.009663  0.012292
state_id::5.0:fyear   0.003093    0.001539  ...  0.000075  0.006110
state_id::6.0:fyear   0.001688    0.002841  ... -0.003885  0.007260
state_id::7.0:fyear   0.001780    0.001578  ... -0.001315  0.004875
state_id::10.0:fyear  0.003677    0.001997  ... -0.000240  0.007594
state_id::11.0:fyear  0.001169    0.002009  ... -0.002770  0.005109
state_id::12.0:fyear  0.022749    0.011319  ...  0.000548  0.044950
state_id::14.0:fyear  0.001694    0.001134  ... -0.000531  0.003919
state_id::15.0:fyear  0.002048    0.001775  ... -0.001434  0.005530
state_id::17.0:fyear  0.008181    0.002787  ...  0.002715  0.013646
state_id::18.0:fyear  0.000917    0.004274  ... -0.007467  0.009300
state_id::19.0:fyear -0.005243    0.003848  ... -0.012791  0.002305
state_id::21.0:fyear  0.006646    0.001703  ...  0.003305  0.009987
state_id::22.0:fyear  0.001680    0.001135  ... -0.000545  0.003906
state_id::23.0:fyear  0.002550    0.001785  ... -0.000952  0.006052
state_id::24.0:fyear  0.004203    0.001782  ...  0.000708  0.007698
state_id::25.0:fyear -0.007031    0.008671  ... -0.024038  0.009976
state_id::26.0:fyear  0.005649    0.001482  ...  0.002743  0.008556
state_id::28.0:fyear  0.051630    0.011304  ...  0.029459  0.073801
state_id::29.0:fyear -0.015071    0.003660  ... -0.022249 -0.007892
state_id::30.0:fyear  0.005355    0.002751  ... -0.000040  0.010750
state_id::31.0:fyear  0.001729    0.001134  ... -0.000495  0.003953
state_id::32.0:fyear -0.106756    0.005100  ... -0.116760 -0.096752
state_id::33.0:fyear  0.001758    0.001134  ... -0.000466  0.003982
state_id::34.0:fyear  0.001409    0.002264  ... -0.003031  0.005850
state_id::36.0:fyear  0.001682    0.001134  ... -0.000542  0.003907
state_id::38.0:fyear  0.015635    0.004192  ...  0.007414  0.023857
state_id::39.0:fyear  0.001718    0.001135  ... -0.000508  0.003944
state_id::40.0:fyear  0.010500    0.001626  ...  0.007311  0.013688
state_id::41.0:fyear  0.001329    0.002224  ... -0.003033  0.005690
state_id::43.0:fyear  0.001410    0.003377  ... -0.005213  0.008034
state_id::44.0:fyear -0.000424    0.001666  ... -0.003691  0.002843
state_id::45.0:fyear  0.007822    0.001992  ...  0.003915  0.011728
state_id::47.0:fyear  0.000714    0.002139  ... -0.003481  0.004910
state_id::48.0:fyear -0.000560    0.001311  ... -0.003130  0.002011

[42 rows x 6 columns]
