Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 40pct
Method: Iter
Iteration: 19
---
FocalIV: ad_law2
Coef: -0.012119
SE: 0.003223
pval: 0.000175
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.012119     0.003223  ...    -0.018440    -0.005798
ln_at_adj             0.003607     0.003435  ...    -0.003131     0.010346
ppent_at             -0.007368     0.007297  ...    -0.021681     0.006944
div_payer             0.031487     0.004535  ...     0.022593     0.040382
state_inc_growth      0.001965     0.000393  ...     0.001194     0.002737
state_id::1.0:fyear   0.095089  1188.948494  ... -2331.910734  2332.100913
state_id::3.0:fyear   0.098755  1227.092087  ... -2406.721983  2406.919493
state_id::4.0:fyear   0.094573  1222.048629  ... -2396.833918  2397.023064
state_id::5.0:fyear   0.096718  1159.097508  ... -2273.359325  2273.552761
state_id::6.0:fyear   0.095610  1127.922049  ... -2212.212829  2212.404049
state_id::7.0:fyear   0.095158  1216.500555  ... -2385.951330  2386.141645
state_id::10.0:fyear  0.097140  1130.717203  ... -2217.693718  2217.887999
state_id::11.0:fyear  0.094498  1199.904093  ... -2353.399657  2353.588653
state_id::12.0:fyear  0.115956  1217.729008  ... -2388.340023  2388.571935
state_id::14.0:fyear  0.095063  1242.334110  ... -2436.621408  2436.811534
state_id::15.0:fyear  0.095461  1145.678991  ... -2247.041478  2247.232399
state_id::17.0:fyear  0.101484  1244.081051  ... -2440.041441  2440.244408
state_id::18.0:fyear  0.094493  1202.792612  ... -2359.065208  2359.254195
state_id::19.0:fyear  0.088502  1202.119878  ... -2357.751698  2357.928703
state_id::21.0:fyear  0.098903  1172.969289  ... -2300.565277  2300.763082
state_id::22.0:fyear  0.095051  1233.848154  ... -2419.977051  2420.167152
state_id::23.0:fyear  0.095879  1171.588682  ... -2297.860375  2298.052133
state_id::24.0:fyear  0.097527  1206.037431  ... -2365.426569  2365.621623
state_id::25.0:fyear  0.086235  1233.927353  ... -2420.141207  2420.313677
state_id::26.0:fyear  0.098126  1223.517913  ... -2399.712221  2399.908474
state_id::28.0:fyear  0.144328  1244.969395  ... -2441.740996  2442.029653
state_id::29.0:fyear  0.077987  1295.195515  ... -2540.320943  2540.476916
state_id::30.0:fyear  0.098672  1166.562982  ... -2288.000166  2288.197510
state_id::31.0:fyear  0.095097  1237.036666  ... -2426.230957  2426.421151
state_id::32.0:fyear -0.013222  1220.696757  ... -2394.290149  2394.263705
state_id::33.0:fyear  0.095127  1239.110614  ... -2430.298774  2430.489028
state_id::34.0:fyear  0.094908  1204.306942  ... -2362.035005  2362.224820
state_id::36.0:fyear  0.095043  1176.758443  ... -2308.001190  2308.191276
state_id::38.0:fyear  0.121606  1255.689562  ... -2462.790273  2463.033486
state_id::39.0:fyear  0.095092  1178.134042  ... -2310.699243  2310.889428
state_id::40.0:fyear  0.103863  1160.618499  ... -2276.335454  2276.543180
state_id::41.0:fyear  0.094721  1184.323562  ... -2322.839751  2323.029192
state_id::43.0:fyear  0.094638  1163.864691  ... -2282.711766  2282.901042
state_id::44.0:fyear  0.092569  1193.342388  ... -2340.531447  2340.716585
state_id::45.0:fyear  0.101277  1230.418847  ... -2413.244575  2413.447129
state_id::47.0:fyear  0.094068  1152.152529  ... -2259.740079  2259.928216
state_id::48.0:fyear  0.092798  1194.127339  ... -2342.070821  2342.256418
state_id::50.0:fyear  0.093207  1184.199388  ... -2322.597710  2322.784124

[43 rows x 6 columns]
