Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 5pct
Method: Reg
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 2226.088472
SE: 1055.104280
pval: 0.035300
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1886.644096  5865.759306  ... -13407.320582   9634.032391
Treatment_FIN              2226.088472  1055.104280  ...    153.805168   4298.371775
Treatment_MKT              3533.935038  1194.166732  ...   1188.525370   5879.344706
Gender                    -1588.827486  1112.128711  ...  -3773.109933    595.454961
Age                         -33.665998    65.101742  ...   -161.529429     94.197433
Children_total              189.557997   360.044505  ...   -517.589373    896.705367
Race_SAblackcolored        2748.971380  5017.523737  ...  -7105.723421  12603.666180
Race_Foreigner             1231.174656  4976.169193  ...  -8542.297529  11004.646840
Educ_high                  2534.523779  1060.060367  ...    452.506447   4616.541111
Operating_yearstotal        175.954499    78.137596  ...     22.487928    329.421070
Activity_Hours              -24.437721    23.699522  ...    -70.984897     22.109455
pre_Employees1_composite   1517.853447   260.194503  ...   1006.817017   2028.889877
FormalReg                 -1289.114423  1070.206270  ...  -3391.058872    812.830025
pre_Profits3_composite_w1     0.545502     0.115002  ...      0.319631      0.771373
Ind2_SIC15                  162.166875  5926.640623  ... -11478.083894  11802.417644
Ind2_SIC17                -6087.208015  3476.311046  ... -12914.875643    740.459612
Ind2_SIC23                -1268.960359  2278.733549  ...  -5744.519387   3206.598668
Ind2_SIC25                 4092.773854  7426.971526  ... -10494.209988  18679.757697
Ind2_SIC34                -3947.077413  2725.518308  ...  -9300.146478   1405.991651
Ind2_SIC41                  147.304880  3873.810633  ...  -7461.073975   7755.683734
Ind2_SIC54                  573.392923  2187.476421  ...  -3722.932045   4869.717891
Ind2_SIC56                -1559.563114  2229.880135  ...  -5939.171327   2820.045100
Ind2_SIC57                 5041.366829  3823.567081  ...  -2468.330904  12551.064563
Ind2_SIC58                -2366.726144  2335.404311  ...  -6953.589690   2220.137402
Ind2_SIC59                  764.491473  2645.986270  ...  -4432.372261   5961.355207
Ind2_SIC72                -1842.622555  1909.658034  ...  -5593.296808   1908.051699
Ind2_SIC73                -5031.041851  2349.738083  ...  -9646.057719   -416.025982
Ind2_SIC75                 3190.744909  3954.955243  ...  -4577.006458  10958.496276
Ind2_SIC76                -2322.379574  2157.651946  ...  -6560.127620   1915.368472
Ind2_SIC83                -5476.734769  2839.530105  ... -11053.729324    100.259787

[30 rows x 6 columns]
