Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 5pct
Method: Reg
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 2255.979035
SE: 1048.886654
pval: 0.031901
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1200.663021  5800.805112  ... -12593.765869  10192.439827
Treatment_FIN              2255.979035  1048.886654  ...    195.907494   4316.050577
Treatment_MKT              3531.379969  1192.804816  ...   1188.645179   5874.114760
Gender                    -1621.671088  1115.673548  ...  -3812.915792    569.573616
Age                         -35.536071    64.979451  ...   -163.159316     92.087174
Children_total              205.130996   360.712206  ...   -503.327774    913.589767
Race_SAblackcolored        2559.912470  5016.372431  ...  -7292.521102  12412.346042
Race_Foreigner             1132.898331  4982.605379  ...  -8653.214879  10919.011541
Educ_high                  2524.409680  1057.196905  ...    448.016345   4600.803015
Operating_yearstotal        181.421807    78.484675  ...     27.273553    335.570060
Activity_Hours              -34.380887    22.222302  ...    -78.026720      9.264946
pre_Employees1_composite   1516.688175   259.671688  ...   1006.678584   2026.697767
FormalReg                 -1300.598096  1073.328223  ...  -3408.674234    807.478041
pre_Profits3_composite_w1     0.545646     0.114894  ...      0.319989      0.771304
Ind2_SIC15                  233.401138  5925.481509  ... -11404.573067  11871.375343
Ind2_SIC17                -6116.693106  3473.088830  ... -12938.032124    704.645912
Ind2_SIC23                -1256.187305  2285.493582  ...  -5745.023412   3232.648802
Ind2_SIC25                 4089.983562  7426.596308  ... -10496.263334  18676.230457
Ind2_SIC34                -3920.995498  2721.819161  ...  -9266.799234   1424.808237
Ind2_SIC41                  207.994745  3860.688000  ...  -7374.610531   7790.600022
Ind2_SIC54                  749.867064  2195.378871  ...  -3561.978756   5061.712883
Ind2_SIC56                -1482.113343  2219.577533  ...  -5841.486675   2877.259988
Ind2_SIC57                 5032.049475  3824.850128  ...  -2480.168235  12544.267184
Ind2_SIC58                -2320.570643  2346.326387  ...  -6928.885752   2287.744466
Ind2_SIC59                  763.513082  2648.011332  ...  -4437.327984   5964.354149
Ind2_SIC72                -1772.784201  1911.516753  ...  -5527.109082   1981.540679
Ind2_SIC73                -4932.044087  2342.406039  ...  -9532.659415   -331.428759
Ind2_SIC75                 3332.223002  3932.085859  ...  -4390.611628  11055.057632
Ind2_SIC76                -2303.153617  2169.565578  ...  -6564.300697   1957.993463
Ind2_SIC83                -5476.848859  2834.764315  ... -11044.483139     90.785421

[30 rows x 6 columns]
