Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 5pct
Method: Reg
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 2207.714524
SE: 1058.831223
pval: 0.037501
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1663.720694  5855.090791  ... -13163.443626   9836.002238
Treatment_FIN              2207.714524  1058.831223  ...    128.111298   4287.317751
Treatment_MKT              3526.583350  1192.080998  ...   1185.270179   5867.896521
Gender                    -1591.915135  1111.015750  ...  -3774.011666    590.181395
Age                         -34.863531    65.181444  ...   -162.883500     93.156438
Children_total              192.296054   358.844609  ...   -512.494653    897.086761
Race_SAblackcolored        2692.950601  5004.860536  ...  -7136.872971  12522.774172
Race_Foreigner             1243.130134  4958.989667  ...  -8496.600509  10982.860777
Educ_high                  2519.153687  1057.276873  ...    442.603291   4595.704082
Operating_yearstotal        178.535280    78.319994  ...     24.710470    332.360091
Activity_Hours              -28.011540    21.553816  ...    -70.344430     14.321350
pre_Employees1_composite   1516.909955   259.947241  ...   1006.359161   2027.460748
FormalReg                 -1290.809220  1070.766924  ...  -3393.854824    812.236384
pre_Profits3_composite_w1     0.545723     0.114976  ...      0.319903      0.771544
Ind2_SIC15                  256.467080  5932.241995  ... -11394.785093  11907.719254
Ind2_SIC17                -6088.469035  3475.626174  ... -12914.791536    737.853467
Ind2_SIC23                -1233.927098  2285.215515  ...  -5722.217066   3254.362870
Ind2_SIC25                 4104.785500  7427.841101  ... -10483.906238  18693.477238
Ind2_SIC34                -3858.973864  2728.844096  ...  -9218.574962   1500.627234
Ind2_SIC41                  214.526761  3872.117838  ...  -7390.527350   7819.580873
Ind2_SIC54                  692.929508  2221.852170  ...  -3670.911337   5056.770353
Ind2_SIC56                -1444.938120  2218.029246  ...  -5801.270532   2911.394292
Ind2_SIC57                 5028.965884  3840.190132  ...  -2513.380442  12571.312211
Ind2_SIC58                -2324.592289  2359.107045  ...  -6958.009320   2308.824742
Ind2_SIC59                  801.384925  2643.606978  ...  -4390.805747   5993.575596
Ind2_SIC72                -1790.465995  1927.636618  ...  -5576.451183   1995.519194
Ind2_SIC73                -4956.086067  2355.447923  ...  -9582.316379   -329.855754
Ind2_SIC75                 3159.182615  3982.361107  ...  -4662.395390  10980.760620
Ind2_SIC76                -2272.502229  2166.125299  ...  -6526.892411   1981.887952
Ind2_SIC83                -5430.087929  2832.701460  ... -10993.670648    133.494789

[30 rows x 6 columns]
