Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 5pct
Method: Reg
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2220.741185
SE: 1054.530641
pval: 0.035641
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1424.542810  5836.133816  ... -12887.033192  10037.947572
Treatment_FIN              2220.741185  1054.530641  ...    149.584541   4291.897828
Treatment_MKT              3524.166247  1191.875040  ...   1183.257588   5865.074906
Gender                    -1587.893058  1108.232532  ...  -3764.523194    588.737079
Age                         -34.528128    65.172008  ...   -162.529565     93.473310
Children_total              201.499683   360.835968  ...   -507.202164    910.201529
Race_SAblackcolored        2640.893930  4998.212694  ...  -7175.872912  12457.660772
Race_Foreigner             1200.572582  4955.871780  ...  -8533.034358  10934.179521
Educ_high                  2551.802107  1061.618156  ...    466.725190   4636.879023
Operating_yearstotal        177.417900    78.564060  ...     23.113732    331.722069
Activity_Hours              -32.637722    22.766630  ...    -77.352646     12.077201
pre_Employees1_composite   1516.750136   259.582876  ...   1006.914976   2026.585297
FormalReg                 -1273.711147  1066.570229  ...  -3368.514209    821.091916
pre_Profits3_composite_w1     0.545549     0.114899  ...      0.319881      0.771218
Ind2_SIC15                  234.139134  5926.606223  ... -11406.044071  11874.322340
Ind2_SIC17                -6095.001842  3465.519384  ... -12901.474048    711.470364
Ind2_SIC23                -1249.843656  2283.986576  ...  -5735.719920   3236.032607
Ind2_SIC25                 4115.332053  7423.100798  ... -10464.049466  18694.713572
Ind2_SIC34                -3907.818147  2731.756664  ...  -9273.139689   1457.503395
Ind2_SIC41                  164.844120  3873.854666  ...  -7443.621218   7773.309458
Ind2_SIC54                  736.748617  2207.046345  ...  -3598.012768   5071.510002
Ind2_SIC56                -1515.291550  2230.382601  ...  -5895.886635   2865.303536
Ind2_SIC57                 5097.214773  3819.847378  ...  -2405.177258  12599.606803
Ind2_SIC58                -2273.325276  2344.018275  ...  -6877.107125   2330.456573
Ind2_SIC59                  714.704278  2647.964447  ...  -4486.044705   5915.453260
Ind2_SIC72                -1771.116389  1916.540567  ...  -5535.308320   1993.075541
Ind2_SIC73                -4947.175594  2348.764672  ...  -9560.279630   -334.071557
Ind2_SIC75                 3362.949931  3957.784572  ...  -4410.358397  11136.258259
Ind2_SIC76                -2284.608452  2167.301817  ...  -6541.309380   1972.092477
Ind2_SIC83                -5507.841612  2837.879204  ... -11081.593706     65.910482

[30 rows x 6 columns]
