Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 5pct
Method: Reg
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 2225.308094
SE: 1048.554494
pval: 0.034238
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   158.784582  5950.035281  ... -11527.414591  11844.983755
Treatment_FIN              2225.308094  1048.554494  ...    165.888933   4284.727255
Treatment_MKT              3487.607711  1185.246697  ...   1159.717485   5815.497937
Gender                    -1645.459157  1108.264240  ...  -3822.151569    531.233255
Age                         -38.416848    65.222211  ...   -166.516887     89.683191
Children_total              226.028318   363.155632  ...   -487.229477    939.286112
Race_SAblackcolored        2167.345091  4991.913220  ...  -7637.049235  11971.739418
Race_Foreigner              863.087486  4949.721683  ...  -8858.440321  10584.615294
Educ_high                  2552.096992  1058.747996  ...    472.657229   4631.536756
Operating_yearstotal        185.943154    79.431437  ...     29.935407    341.950901
Activity_Hours              -54.301467    24.945273  ...   -103.295366     -5.307568
pre_Employees1_composite   1515.628260   258.442556  ...   1008.032752   2023.223769
FormalReg                 -1314.252950  1075.289007  ...  -3426.180176    797.674276
pre_Profits3_composite_w1     0.544528     0.113935  ...      0.320753      0.768304
Ind2_SIC15                  406.212313  5894.803845  ... -11171.509259  11983.933885
Ind2_SIC17                -6150.114938  3467.525074  ... -12960.526429    660.296553
Ind2_SIC23                -1135.293327  2276.516744  ...  -5606.498428   3335.911774
Ind2_SIC25                 4231.117423  7415.485740  ... -10333.307701  18795.542546
Ind2_SIC34                -3746.778980  2722.821323  ...  -9094.551016   1600.993056
Ind2_SIC41                  369.328411  3826.084980  ...  -7145.314615   7883.971437
Ind2_SIC54                  989.713196  2186.689380  ...  -3305.065981   5284.492374
Ind2_SIC56                -1335.870980  2202.869161  ...  -5662.428144   2990.686184
Ind2_SIC57                 5070.648553  3819.685861  ...  -2431.426249  12572.723354
Ind2_SIC58                -2086.820830  2328.810327  ...  -6660.733427   2487.091767
Ind2_SIC59                  852.492725  2644.018051  ...  -4340.505317   6045.490767
Ind2_SIC72                -1542.100972  1884.683751  ...  -5243.724350   2159.522405
Ind2_SIC73                -4901.337060  2327.460150  ...  -9472.597834   -330.076286
Ind2_SIC75                 3591.680412  3904.261420  ...  -4076.505477  11259.866301
Ind2_SIC76                -2097.137139  2150.963779  ...  -6321.749255   2127.474977
Ind2_SIC83                -5480.721851  2823.813761  ... -11026.848635     65.404934

[30 rows x 6 columns]
