Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 40pct
Method: RF
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 2306.811102
SE: 1058.162110
pval: 0.029657
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1004.486742  5944.725713  ... -12680.257630  10671.284146
Treatment_FIN              2306.811102  1058.162110  ...    228.522051   4385.100153
Treatment_MKT              3536.645074  1195.984868  ...   1187.664485   5885.625662
Gender                    -1507.135588  1107.814037  ...  -3682.943778    668.672601
Age                         -32.184906    60.998207  ...   -151.988766     87.618954
Children_total              211.209735   360.425914  ...   -496.686743    919.106213
Race_SAblackcolored        1963.517845  5081.975135  ...  -8017.763074  11944.798765
Race_Foreigner              558.401502  5045.192714  ...  -9350.636705  10467.439708
Educ_high                  2461.940877  1048.350093  ...    402.923172   4520.958582
Operating_yearstotal        187.972712    90.355519  ...     10.509462    365.435961
Activity_Hours              -32.289571    22.794614  ...    -77.059458     12.480315
pre_Employees1_composite   1494.881002   261.527544  ...    981.226406   2008.535597
FormalReg                 -1196.488856  1091.604762  ...  -3340.461129    947.483416
pre_Profits3_composite_w1     0.551091     0.115304  ...      0.324628      0.777555
Ind2_SIC15                  210.646439  5930.444297  ... -11437.074957  11858.367835
Ind2_SIC17                -6111.552378  3460.438717  ... -12908.045872    684.941116
Ind2_SIC23                -1035.186866  2312.845434  ...  -5577.743527   3507.369794
Ind2_SIC25                 3902.370875  7499.179866  ... -10826.434151  18631.175901
Ind2_SIC34                -3701.918389  2702.185264  ...  -9009.160062   1605.323283
Ind2_SIC41                  341.979398  3733.223894  ...  -6990.279308   7674.238104
Ind2_SIC54                  699.405517  2243.257631  ...  -3706.476840   5105.287875
Ind2_SIC56                -1134.135453  2185.983648  ...  -5427.528532   3159.257627
Ind2_SIC57                 5172.544240  3802.519196  ...  -2295.814280  12640.902760
Ind2_SIC58                -2384.892854  2348.808495  ...  -6998.082961   2228.297254
Ind2_SIC59                  768.214309  2679.219418  ...  -4493.921169   6030.349787
Ind2_SIC72                -1549.215825  1931.973282  ...  -5343.718462   2245.286813
Ind2_SIC73                -4934.490732  2351.186799  ...  -9552.351960   -316.629503
Ind2_SIC75                 3838.984585  4037.505739  ...  -4090.900534  11768.869703
Ind2_SIC76                -2061.181618  2160.961224  ...  -6305.429271   2183.066035
Ind2_SIC83                -5423.634315  2821.145562  ... -10964.520609    117.251978

[30 rows x 6 columns]
