Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 40pct
Method: RF
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 2328.046204
SE: 1053.517710
pval: 0.027509
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1156.524687  6030.218313  ... -13000.207782  10687.158408
Treatment_FIN              2328.046204  1053.517710  ...    258.879012   4397.213396
Treatment_MKT              3366.087690  1171.198305  ...   1065.789284   5666.386095
Gender                    -1651.595970  1125.121876  ...  -3861.397715    558.205774
Age                         -35.161273    60.069093  ...   -153.140302     82.817756
Children_total              205.049121   360.224554  ...   -502.451875    912.550117
Race_SAblackcolored        2262.036828  5217.797698  ...  -7986.007136  12510.080792
Race_Foreigner              935.899889  5190.728155  ...  -9258.977992  11130.777771
Educ_high                  2569.901291  1083.319357  ...    442.202013   4697.600570
Operating_yearstotal        170.507815    93.563324  ...    -13.255740    354.271371
Activity_Hours              -32.147707    22.986109  ...    -77.293700     12.998286
pre_Employees1_composite   1511.311138   263.807291  ...    993.178992   2029.443284
FormalReg                 -1158.202546  1097.770929  ...  -3314.285514    997.880422
pre_Profits3_composite_w1     0.545237     0.114967  ...      0.319436      0.771038
Ind2_SIC15                  469.766435  5903.835283  ... -11125.693382  12065.226252
Ind2_SIC17                -6102.261447  3496.300654  ... -12969.189773    764.666879
Ind2_SIC23                 -980.326959  2318.013283  ...  -5533.033562   3572.379645
Ind2_SIC25                 4247.941569  7401.711799  ... -10289.430771  18785.313909
Ind2_SIC34                -3848.281586  2728.004306  ...  -9206.233290   1509.670118
Ind2_SIC41                  -28.212778  3881.010304  ...  -7650.732186   7594.306630
Ind2_SIC54                  808.761279  2240.612513  ...  -3591.925920   5209.448478
Ind2_SIC56                -1321.967883  2225.639487  ...  -5693.247229   3049.311463
Ind2_SIC57                 5036.347469  3874.153286  ...  -2572.704375  12645.399314
Ind2_SIC58                -2274.609565  2329.154206  ...  -6849.197559   2299.978429
Ind2_SIC59                  708.274270  2680.471637  ...  -4556.320637   5972.869177
Ind2_SIC72                -1619.840456  1969.421967  ...  -5487.894389   2248.213476
Ind2_SIC73                -4931.239632  2367.268937  ...  -9580.687071   -281.792194
Ind2_SIC75                 3327.845596  3957.738456  ...  -4445.372156  11101.063348
Ind2_SIC76                -2390.563084  2246.982615  ...  -6803.761517   2022.635349
Ind2_SIC83                -5277.322092  2825.453515  ... -10826.669445    272.025260

[30 rows x 6 columns]
