Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 40pct
Method: RF
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 2230.177905
SE: 1055.799683
pval: 0.035086
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2248.163550  5834.570602  ... -13707.583694   9211.256593
Treatment_FIN              2230.177905  1055.799683  ...    156.528792   4303.827019
Treatment_MKT              3560.255083  1180.371183  ...   1241.940637   5878.569529
Gender                    -1523.609009  1104.033331  ...  -3691.991681    644.773663
Age                         -60.199905    60.919699  ...   -179.849571     59.449761
Children_total              230.884323   359.707699  ...   -475.601541    937.370186
Race_SAblackcolored        3828.638694  5010.601724  ...  -6012.460889  13669.738278
Race_Foreigner             2366.450340  4955.814397  ...  -7367.043897  12099.944577
Educ_high                  2570.112688  1057.635971  ...    492.857003   4647.368373
Operating_yearstotal        343.897039   101.860015  ...    143.838322    543.955756
Activity_Hours              -34.279018    22.681359  ...    -78.826464     10.268428
pre_Employees1_composite   1483.762449   246.965983  ...    998.707566   1968.817331
FormalReg                 -1254.923041  1082.355386  ...  -3380.729026    870.882944
pre_Profits3_composite_w1     0.537461     0.114406  ...      0.312761      0.762162
Ind2_SIC15                  732.614500  5856.202145  ... -10769.291193  12234.520193
Ind2_SIC17                -6073.539344  3465.650401  ... -12880.268875    733.190186
Ind2_SIC23                -2004.014101  2360.118539  ...  -6639.417762   2631.389560
Ind2_SIC25                 4427.386489  7329.471574  ...  -9968.102044  18822.875021
Ind2_SIC34                -3958.555215  2671.756578  ...  -9206.033261   1288.922831
Ind2_SIC41                  711.471553  3761.427212  ...  -6676.180033   8099.123138
Ind2_SIC54                  434.593786  2196.205168  ...  -3878.874926   4748.062498
Ind2_SIC56                -1292.593007  2183.718951  ...  -5581.538097   2996.352083
Ind2_SIC57                 5095.864490  3877.027516  ...  -2518.832501  12710.561482
Ind2_SIC58                -2206.189237  2327.132904  ...  -6776.807281   2364.428807
Ind2_SIC59                  707.313815  2674.136860  ...  -4544.839237   5959.466867
Ind2_SIC72                -1894.181383  1906.501966  ...  -5638.656944   1850.294178
Ind2_SIC73                -4801.869110  2307.908098  ...  -9334.728568   -269.009651
Ind2_SIC75                 2866.638745  3857.903201  ...  -4710.497032  10443.774522
Ind2_SIC76                -2295.266916  2151.953314  ...  -6521.822534   1931.288702
Ind2_SIC83                -5571.307790  2814.769281  ... -11099.670715    -42.944865

[30 rows x 6 columns]
