Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 50pct
Method: RF
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 2359.767003
SE: 1059.192768
pval: 0.026270
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1860.495400  5823.908912  ... -13298.975393   9577.984593
Treatment_FIN              2359.767003  1059.192768  ...    279.453683   4440.080322
Treatment_MKT              3674.968468  1194.946219  ...   1328.027844   6021.909092
Gender                    -1588.779743  1118.533290  ...  -3785.641139    608.081653
Age                         -29.785665    59.364243  ...   -146.380329     86.809000
Children_total              185.334309   360.221598  ...   -522.160881    892.829498
Race_SAblackcolored        2769.185447  4978.293141  ...  -7008.458288  12546.829182
Race_Foreigner             1253.362321  4935.370255  ...  -8439.978486  10946.703128
Educ_high                  2493.923229  1042.325596  ...    446.737970   4541.108487
Operating_yearstotal        202.202603    90.794379  ...     23.877409    380.527796
Activity_Hours              -36.501551    23.415261  ...    -82.490422      9.487321
pre_Employees1_composite   1521.924090   256.866006  ...   1017.425014   2026.423166
FormalReg                 -1214.180117  1094.200272  ...  -3363.250117    934.889882
pre_Profits3_composite_w1     0.549587     0.114595  ...      0.324517      0.774657
Ind2_SIC15                  303.683615  5935.296305  ... -11353.567394  11960.934623
Ind2_SIC17                -6225.561397  3465.687261  ... -13032.363322    581.240527
Ind2_SIC23                -1118.348703  2288.431650  ...  -5612.955338   3376.257932
Ind2_SIC25                 4005.011626  7431.905244  ... -10591.662314  18601.685565
Ind2_SIC34                -3892.350621  2713.686206  ...  -9222.180782   1437.479541
Ind2_SIC41                  389.819036  3820.613398  ...  -7114.077501   7893.715573
Ind2_SIC54                  815.696574  2240.299398  ...  -3584.375650   5215.768799
Ind2_SIC56                -1289.688113  2212.464993  ...  -5635.092022   3055.715796
Ind2_SIC57                 5323.278687  3793.901586  ...  -2128.154370  12774.711744
Ind2_SIC58                -2244.846659  2337.617950  ...  -6836.057915   2346.364596
Ind2_SIC59                  718.180194  2665.722857  ...  -4517.447291   5953.807679
Ind2_SIC72                -1678.880403  1918.533240  ...  -5446.986054   2089.225248
Ind2_SIC73                -4849.123991  2342.679923  ...  -9450.277244   -247.970738
Ind2_SIC75                 3302.012534  4066.465120  ...  -4684.750414  11288.775482
Ind2_SIC76                -2157.767745  2164.106877  ...  -6408.193634   2092.658144
Ind2_SIC83                -5173.169630  2802.215953  ... -10676.877121    330.537861

[30 rows x 6 columns]
