Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 50pct
Method: RF
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 2315.788511
SE: 1055.763863
pval: 0.028669
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1420.088081  5909.692467  ... -13027.051732  10186.875571
Treatment_FIN              2315.788511  1055.763863  ...    242.209751   4389.367271
Treatment_MKT              3445.997764  1189.672778  ...   1109.414469   5782.581058
Gender                    -1627.051820  1112.340052  ...  -3811.749352    557.645713
Age                         -29.137976    65.557831  ...   -157.897192     99.621239
Children_total              217.753983   360.922784  ...   -491.118374    926.626340
Race_SAblackcolored        2478.898071  5143.635449  ...  -7623.487125  12581.283268
Race_Foreigner             1020.645776  5102.888616  ...  -9001.710379  11043.001931
Educ_high                  2450.396397  1060.508986  ...    367.497952   4533.294842
Operating_yearstotal        150.405387   101.987487  ...    -49.903691    350.714466
Activity_Hours              -33.320490    22.560106  ...    -77.629789     10.988810
pre_Employees1_composite   1523.798835   256.597950  ...   1019.826236   2027.771434
FormalReg                 -1185.283201  1084.989267  ...  -3316.262275    945.695873
pre_Profits3_composite_w1     0.548603     0.115528  ...      0.321700      0.775507
Ind2_SIC15                  253.522465  5942.730102  ... -11418.328933  11925.373863
Ind2_SIC17                -6165.664073  3490.445860  ... -13021.093259    689.765113
Ind2_SIC23                 -920.835698  2271.049865  ...  -5381.303545   3539.632150
Ind2_SIC25                 4342.357699  7312.347088  ... -10019.497393  18704.212790
Ind2_SIC34                -4123.085244  2733.235700  ...  -9491.311695   1245.141206
Ind2_SIC41                   39.883881  3924.885642  ...  -7668.809123   7748.576886
Ind2_SIC54                  761.151952  2200.950157  ...  -3561.636181   5083.940085
Ind2_SIC56                -1231.341551  2213.161984  ...  -5578.114390   3115.431287
Ind2_SIC57                 5134.814369  3741.329815  ...  -2213.364815  12482.993553
Ind2_SIC58                -2151.078530  2348.017293  ...  -6762.714672   2460.557611
Ind2_SIC59                 1129.819806  2644.912435  ...  -4064.934856   6324.574469
Ind2_SIC72                -1432.215549  1890.598573  ...  -5145.455965   2281.024868
Ind2_SIC73                -4853.021729  2354.390439  ...  -9477.175083   -228.868374
Ind2_SIC75                 3759.125433  4079.189916  ...  -4252.629720  11770.880587
Ind2_SIC76                -2133.399823  2151.304242  ...  -6358.680628   2091.880982
Ind2_SIC83                -5203.799579  2837.673528  ... -10777.147714    369.548557

[30 rows x 6 columns]
