Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 50pct
Method: RF
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 2232.618124
SE: 1053.424897
pval: 0.034481
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1273.676243  5735.200980  ... -12537.928940   9990.576453
Treatment_FIN              2232.618124  1053.424897  ...    163.633221   4301.603026
Treatment_MKT              3333.919492  1169.677284  ...   1036.608456   5631.230527
Gender                    -1500.570449  1109.830082  ...  -3680.338261    679.197362
Age                         -34.344112    55.804932  ...   -143.948093     75.259869
Children_total              171.539345   356.599918  ...   -528.842665    871.921355
Race_SAblackcolored        2473.951087  4938.067574  ...  -7224.687404  12172.589579
Race_Foreigner             1010.963686  4897.848791  ...  -8608.682887  10630.610258
Educ_high                  2458.325731  1057.913484  ...    380.524995   4536.126467
Operating_yearstotal        224.005065   108.811358  ...     10.293526    437.716604
Activity_Hours              -35.809323    23.631582  ...    -82.223060     10.604413
pre_Employees1_composite   1522.460513   258.615362  ...   1014.525604   2030.395423
FormalReg                 -1172.835081  1093.219772  ...  -3319.979324    974.309162
pre_Profits3_composite_w1     0.547752     0.115139  ...      0.321613      0.773891
Ind2_SIC15                  174.716370  5918.074653  ... -11448.710359  11798.143100
Ind2_SIC17                -6305.002658  3517.536086  ... -13213.638551    603.633234
Ind2_SIC23                 -897.315542  2300.649046  ...  -5415.917821   3621.286737
Ind2_SIC25                 4124.282122  7414.680671  ... -10438.561801  18687.126045
Ind2_SIC34                -4092.788708  2737.444753  ...  -9469.281972   1283.704556
Ind2_SIC41                 -171.115228  3854.396887  ...  -7741.364410   7399.133954
Ind2_SIC54                  878.044554  2221.067159  ...  -3484.254487   5240.343595
Ind2_SIC56                -1402.270525  2233.683390  ...  -5789.348542   2984.807492
Ind2_SIC57                 4865.695138  3738.045330  ...  -2476.033134  12207.423410
Ind2_SIC58                -2546.692241  2385.667672  ...  -7232.275816   2138.891333
Ind2_SIC59                 1041.279225  2613.381992  ...  -4091.547899   6174.106348
Ind2_SIC72                -1448.988373  1900.079015  ...  -5180.848902   2282.872157
Ind2_SIC73                -4966.468449  2355.940304  ...  -9593.665824   -339.271074
Ind2_SIC75                 3523.220199  4160.070052  ...  -4647.388027  11693.828425
Ind2_SIC76                -2148.191863  2162.194630  ...  -6394.861994   2098.478267
Ind2_SIC83                -5433.223521  2810.326351  ... -10952.860285     86.413243

[30 rows x 6 columns]
