Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 50pct
Method: RF
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 2333.136664
SE: 1057.480525
pval: 0.027752
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1102.125280  5922.912007  ... -12735.052840  10530.802280
Treatment_FIN              2333.136664  1057.480525  ...    256.186285   4410.087044
Treatment_MKT              3509.407347  1192.450150  ...   1167.369141   5851.445554
Gender                    -1573.557982  1113.744162  ...  -3761.013265    613.897301
Age                         -36.667650    69.015180  ...   -172.217291     98.881990
Children_total              212.751381   360.636712  ...   -495.559116    921.061878
Race_SAblackcolored        2446.155069  5136.853366  ...  -7642.909739  12535.219878
Race_Foreigner              806.749807  5084.111103  ...  -9178.726272  10792.225886
Educ_high                  2444.109798  1049.161601  ...    383.498246   4504.721350
Operating_yearstotal        152.856746    91.160945  ...    -26.188404    331.901897
Activity_Hours              -32.283316    22.307927  ...    -76.097321     11.530689
pre_Employees1_composite   1523.255535   259.538258  ...   1013.508007   2033.003062
FormalReg                 -1228.695750  1073.776261  ...  -3337.651858    880.260358
pre_Profits3_composite_w1     0.547807     0.115281  ...      0.321389      0.774225
Ind2_SIC15                    8.422454  5934.476159  ... -11647.217742  11664.062650
Ind2_SIC17                -5862.918068  3486.109571  ... -12709.830542    983.994407
Ind2_SIC23                -1262.581951  2308.303032  ...  -5796.217082   3271.053181
Ind2_SIC25                 4005.984907  7410.947893  ... -10549.527632  18561.497446
Ind2_SIC34                -3908.928798  2719.372007  ...  -9249.926187   1432.068591
Ind2_SIC41                   60.643579  3827.381301  ...  -7456.545494   7577.832652
Ind2_SIC54                  758.284783  2225.143763  ...  -3612.020935   5128.590500
Ind2_SIC56                -1299.771694  2213.838714  ...  -5647.873668   3048.330280
Ind2_SIC57                 5128.243264  3743.323976  ...  -2223.852563  12480.339092
Ind2_SIC58                -2453.502361  2355.357096  ...  -7079.554284   2172.549562
Ind2_SIC59                  715.345747  2605.897145  ...  -4402.780722   5833.472216
Ind2_SIC72                -1694.009316  1909.691203  ...  -5444.748715   2056.730083
Ind2_SIC73                -4890.947298  2359.320802  ...  -9524.784159   -257.110437
Ind2_SIC75                 3823.712596  4090.085890  ...  -4209.442854  11856.868046
Ind2_SIC76                -2109.329711  2150.863885  ...  -6333.745629   2115.086207
Ind2_SIC83                -5298.944384  2811.842273  ... -10821.558501    223.669734

[30 rows x 6 columns]
