Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 50pct
Method: RF
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2316.463577
SE: 1067.331355
pval: 0.030386
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1747.489034  6087.658445  ... -13703.987732  10209.009663
Treatment_FIN              2316.463577  1067.331355  ...    220.165621   4412.761532
Treatment_MKT              3474.134929  1193.954156  ...   1129.142770   5819.127087
Gender                    -1548.889181  1118.202161  ...  -3745.100221    647.321858
Age                          -5.079178    64.161218  ...   -131.095367    120.937012
Children_total              209.412582   361.358307  ...   -500.315168    919.140332
Race_SAblackcolored        2336.893270  5232.213273  ...  -7939.463682  12613.250223
Race_Foreigner              824.160002  5195.481297  ...  -9380.053313  11028.373316
Educ_high                  2376.565255  1046.061374  ...    322.042721   4431.087790
Operating_yearstotal         52.927988   106.001431  ...   -155.264701    261.120676
Activity_Hours              -32.540167    22.595773  ...    -76.919519     11.839184
pre_Employees1_composite   1531.845614   260.487875  ...   1020.232985   2043.458243
FormalReg                 -1181.715672  1074.437631  ...  -3291.970748    928.539404
pre_Profits3_composite_w1     0.551428     0.115296  ...      0.324981      0.777876
Ind2_SIC15                   30.534465  5966.114132  ... -11687.244465  11748.313394
Ind2_SIC17                -6128.706446  3494.116484  ... -12991.344942    733.932050
Ind2_SIC23                 -772.272262  2290.290432  ...  -5270.529649   3725.985125
Ind2_SIC25                 4076.794771  7366.695549  ... -10391.803713  18545.393254
Ind2_SIC34                -3884.604478  2720.933330  ...  -9228.668392   1459.459436
Ind2_SIC41                  -29.239390  3888.419492  ...  -7666.310853   7607.832074
Ind2_SIC54                  891.906281  2237.061806  ...  -3501.807134   5285.619695
Ind2_SIC56                -1327.815980  2221.335544  ...  -5690.642144   3035.010183
Ind2_SIC57                 5241.041953  3772.730638  ...  -2168.810188  12650.894094
Ind2_SIC58                -2418.088580  2369.446192  ...  -7071.812268   2235.635108
Ind2_SIC59                 1033.171330  2614.276844  ...  -4101.413332   6167.755992
Ind2_SIC72                -1342.785851  1893.204578  ...  -5061.144606   2375.572904
Ind2_SIC73                -4953.047954  2364.569543  ...  -9597.193633   -308.902275
Ind2_SIC75                 3449.658125  4049.997152  ...  -4504.760822  11404.077072
Ind2_SIC76                -2024.577265  2155.663094  ...  -6258.419096   2209.264567
Ind2_SIC83                -5429.732472  2819.873072  ... -10968.119525    108.654580

[30 rows x 6 columns]
