Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 10pct
Method: Iter
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2247.683437
SE: 1049.904945
pval: 0.032702
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2266.215045  6029.475583  ... -14108.439378   9576.009287
Treatment_FIN              2247.683437  1049.904945  ...    185.611916   4309.754959
Treatment_MKT              3503.856393  1197.328719  ...   1152.236407   5855.476379
Gender                    -1595.957461  1109.595351  ...  -3775.264249    583.349327
Age                         -32.267542    66.622785  ...   -163.118385     98.583301
Children_total              182.977810   354.053600  ...   -512.403091    878.358710
Race_SAblackcolored        2847.010708  5068.154712  ...  -7107.126135  12801.147552
Race_Foreigner             1304.846269  5000.756951  ...  -8516.917635  11126.610173
Educ_high                  2533.238377  1059.287969  ...    452.738076   4613.738678
Operating_yearstotal        172.784942    79.558494  ...     16.527649    329.042235
Activity_Hours              -18.472179    17.898751  ...    -53.626319     16.681960
pre_Employees1_composite   1517.938290   260.562835  ...   1006.178436   2029.698143
FormalReg                 -1295.385030  1077.710492  ...  -3412.068187    821.298127
pre_Profits3_composite_w1     0.545157     0.114980  ...      0.319331      0.770984
Ind2_SIC15                  197.736277  5940.010097  ... -11468.772878  11864.245433
Ind2_SIC17                -6073.357486  3448.731265  ... -12846.856894    700.141923
Ind2_SIC23                -1340.047985  2310.682161  ...  -5878.355859   3198.259888
Ind2_SIC25                 3976.685507  7448.349124  ... -10652.285125  18605.656139
Ind2_SIC34                -4027.245376  2764.953484  ...  -9457.767313   1403.276561
Ind2_SIC41                   89.048501  3907.408398  ...  -7585.318228   7763.415229
Ind2_SIC54                  476.210785  2321.723631  ...  -4083.783146   5036.204717
Ind2_SIC56                -1540.904478  2267.028102  ...  -5993.473359   2911.664402
Ind2_SIC57                 4995.657697  3839.329309  ...  -2544.997927  12536.313320
Ind2_SIC58                -2466.062187  2439.264262  ...  -7256.912437   2324.788062
Ind2_SIC59                  711.797491  2661.349497  ...  -4515.240472   5938.835454
Ind2_SIC72                -1943.834336  1989.390812  ...  -5851.108187   1963.439514
Ind2_SIC73                -5081.804696  2389.323532  ...  -9774.568582   -389.040809
Ind2_SIC75                 3094.891164  4015.200405  ...  -4791.185041  10980.967370
Ind2_SIC76                -2420.273843  2212.545141  ...  -6765.835169   1925.287482
Ind2_SIC83                -5491.763517  2835.906994  ... -11061.642081     78.115048

[30 rows x 6 columns]
