Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 10pct
Method: Iter
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 2250.405451
SE: 1050.679397
pval: 0.032620
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1331.207402  5851.343213  ... -12823.569883  10161.155080
Treatment_FIN              2250.405451  1050.679397  ...    186.812864   4313.998037
Treatment_MKT              3530.482202  1192.128473  ...   1189.075786   5871.888617
Gender                    -1595.988605  1109.763031  ...  -3775.624725    583.647515
Age                         -35.302442    65.071890  ...   -163.107242     92.502358
Children_total              189.831575   357.150578  ...   -511.631961    891.295111
Race_SAblackcolored        2674.761460  5004.429677  ...  -7154.215881  12503.738801
Race_Foreigner             1214.855648  4962.944113  ...  -8532.641745  10962.353042
Educ_high                  2535.102041  1058.858969  ...    455.444321   4614.759762
Operating_yearstotal        180.086604    78.870246  ...     25.181068    334.992140
Activity_Hours              -32.676697    22.583471  ...    -77.031886     11.678493
pre_Employees1_composite   1515.926649   259.583555  ...   1006.090154   2025.763144
FormalReg                 -1281.177359  1069.085404  ...  -3380.920364    818.565646
pre_Profits3_composite_w1     0.544732     0.114875  ...      0.319110      0.770353
Ind2_SIC15                  253.196892  5929.962501  ... -11393.578228  11899.972013
Ind2_SIC17                -6072.492666  3466.531240  ... -12880.952213    735.966882
Ind2_SIC23                -1246.865864  2281.659479  ...  -5728.171580   3234.439852
Ind2_SIC25                 3997.203105  7434.554761  ... -10604.674632  18599.080843
Ind2_SIC34                -3997.159123  2744.098885  ...  -9386.721471   1392.403225
Ind2_SIC41                  143.923593  3864.735041  ...  -7446.630296   7734.477482
Ind2_SIC54                  556.780597  2207.103005  ...  -3778.092070   4891.653264
Ind2_SIC56                -1568.068749  2235.596867  ...  -5958.904942   2822.767444
Ind2_SIC57                 5029.430120  3830.777698  ...  -2494.429664  12553.289904
Ind2_SIC58                -2372.795910  2348.419623  ...  -6985.222250   2239.630431
Ind2_SIC59                  654.736692  2668.688720  ...  -4586.715912   5896.189295
Ind2_SIC72                -1885.323395  1917.114251  ...  -5650.642072   1879.995282
Ind2_SIC73                -5009.049637  2351.867567  ...  -9628.247931   -389.851343
Ind2_SIC75                 3240.108716  3942.993249  ...  -4504.148634  10984.366065
Ind2_SIC76                -2326.187557  2169.366609  ...  -6586.943851   1934.568737
Ind2_SIC83                -5507.189731  2839.164286  ... -11083.465798     69.086336

[30 rows x 6 columns]
