Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 10pct
Method: Iter
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 2220.229610
SE: 1053.637232
pval: 0.035528
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1102.403977  5846.227615  ... -12584.719139  10379.911186
Treatment_FIN              2220.229610  1053.637232  ...    150.827670   4289.631550
Treatment_MKT              3491.083062  1186.164629  ...   1161.389968   5820.776156
Gender                    -1566.406695  1100.933727  ...  -3728.701572    595.888183
Age                         -34.335302    65.327440  ...   -162.642015     93.971411
Children_total              209.339525   360.521132  ...   -498.743967    917.423017
Race_SAblackcolored        2629.446434  5010.878268  ...  -7212.196297  12471.089165
Race_Foreigner             1174.078163  4968.997581  ...  -8585.308577  10933.464903
Educ_high                  2519.075101  1056.324902  ...    444.394428   4593.755774
Operating_yearstotal        179.076867    78.430409  ...     25.035195    333.118540
Activity_Hours              -37.375443    22.201914  ...    -80.981234      6.230347
pre_Employees1_composite   1520.523607   260.067126  ...   1009.737352   2031.309862
FormalReg                 -1332.432856  1080.231396  ...  -3454.067207    789.201496
pre_Profits3_composite_w1     0.545033     0.114884  ...      0.319394      0.770672
Ind2_SIC15                  185.702818  5928.037927  ... -11457.292332  11828.697969
Ind2_SIC17                -6177.422960  3477.310325  ... -13007.053228    652.207309
Ind2_SIC23                -1262.378196  2285.734785  ...  -5751.688039   3226.931648
Ind2_SIC25                 4091.415304  7422.597626  ... -10486.977957  18669.808564
Ind2_SIC34                -3937.149566  2739.351742  ...  -9317.388263   1443.089131
Ind2_SIC41                  -83.826186  3929.039117  ...  -7800.676847   7633.024474
Ind2_SIC54                  672.140707  2207.185433  ...  -3662.893855   5007.175269
Ind2_SIC56                -1500.572526  2224.751769  ...  -5870.108344   2868.963292
Ind2_SIC57                 5134.372039  3815.866055  ...  -2360.200452  12628.944530
Ind2_SIC58                -2297.105671  2346.664074  ...  -6906.084015   2311.872674
Ind2_SIC59                  742.168960  2650.503737  ...  -4463.567329   5947.905249
Ind2_SIC72                -1819.828099  1915.311633  ...  -5581.606335   1941.950138
Ind2_SIC73                -4921.468443  2338.027376  ...  -9513.483834   -329.453051
Ind2_SIC75                 3309.172959  3939.560206  ...  -4428.341702  11046.687620
Ind2_SIC76                -2348.069185  2174.857582  ...  -6619.610054   1923.471684
Ind2_SIC83                -5719.596558  2867.773196  ... -11352.062111    -87.131005

[30 rows x 6 columns]
