Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 10pct
Method: Iter
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 2215.857416
SE: 1053.883569
pval: 0.035934
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1199.617983  5745.018292  ... -12483.152425  10083.916459
Treatment_FIN              2215.857416  1053.883569  ...    145.971658   4285.743175
Treatment_MKT              3494.048363  1188.209189  ...   1160.339639   5827.757087
Gender                    -1599.415179  1108.299428  ...  -3776.176701    577.346343
Age                         -36.253305    65.056067  ...   -164.027026     91.520417
Children_total              198.219389   357.663562  ...   -504.251676    900.690454
Race_SAblackcolored        2885.747754  4979.526924  ...  -6894.319200  12665.814709
Race_Foreigner             1399.394327  4940.072788  ...  -8303.182517  11101.971171
Educ_high                  2487.675745  1055.009202  ...    415.579180   4559.772311
Operating_yearstotal        179.664750    78.323322  ...     25.833403    333.496098
Activity_Hours              -39.970098    22.633025  ...    -84.422614      4.482418
pre_Employees1_composite   1520.540697   258.535909  ...   1012.761838   2028.319557
FormalReg                 -1343.037269  1081.477740  ...  -3467.119510    781.044972
pre_Profits3_composite_w1     0.546343     0.115005  ...      0.320467      0.772220
Ind2_SIC15                  282.974652  5930.373012  ... -11364.606736  11930.556041
Ind2_SIC17                -6159.686194  3452.992034  ... -12941.553990    622.181602
Ind2_SIC23                -1200.465016  2283.273675  ...  -5684.941104   3284.011072
Ind2_SIC25                 4013.002800  7429.708516  ... -10579.356643  18605.362242
Ind2_SIC34                -3791.804701  2735.757587  ...  -9164.984278   1581.374875
Ind2_SIC41                   26.873308  3916.859263  ...  -7666.055442   7719.802059
Ind2_SIC54                  685.680260  2212.223269  ...  -3659.248890   5030.609409
Ind2_SIC56                -1404.070475  2217.593095  ...  -5759.546261   2951.405311
Ind2_SIC57                 5220.322463  3804.498904  ...  -2251.924313  12692.569239
Ind2_SIC58                -2249.695694  2352.139153  ...  -6869.427399   2370.036011
Ind2_SIC59                  803.383998  2646.008897  ...  -4393.524175   6000.292172
Ind2_SIC72                -1674.138698  1919.624766  ...  -5444.388166   2096.110769
Ind2_SIC73                -4856.211954  2347.454444  ...  -9466.742630   -245.681278
Ind2_SIC75                 3231.275501  3943.087459  ...  -4513.166881  10975.717883
Ind2_SIC76                -2165.733368  2156.228908  ...  -6400.686489   2069.219753
Ind2_SIC83                -5481.983674  2833.453768  ... -11047.043967     83.076618

[30 rows x 6 columns]
