Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 5pct
Method: RF
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 2234.247885
SE: 1052.243564
pval: 0.034149
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1147.907574  5607.184479  ... -12160.728765   9864.913618
Treatment_FIN              2234.247885  1052.243564  ...    167.583187   4300.912584
Treatment_MKT              3528.965914  1192.416214  ...   1186.994360   5870.937467
Gender                    -1598.226064  1111.726558  ...  -3781.718660    585.266531
Age                         -39.029615    62.609116  ...   -161.997389     83.938159
Children_total              209.639721   361.195390  ...   -499.768050    919.047492
Race_SAblackcolored        2682.627707  4899.722441  ...  -6940.698818  12305.954232
Race_Foreigner             1235.250663  4873.170945  ...  -8335.927252  10806.428577
Educ_high                  2527.845991  1048.138645  ...    469.243581   4586.448401
Operating_yearstotal        182.419654    78.752001  ...     27.746358    337.092951
Activity_Hours              -35.248491    22.623421  ...    -79.682144      9.185161
pre_Employees1_composite   1517.315209   259.117507  ...   1008.394059   2026.236358
FormalReg                 -1294.982947  1062.984957  ...  -3382.744335    792.778442
pre_Profits3_composite_w1     0.545116     0.114771  ...      0.319700      0.770533
Ind2_SIC15                  220.311054  5915.531910  ... -11398.121587  11838.743695
Ind2_SIC17                -6148.759944  3469.715315  ... -12963.473191    665.953303
Ind2_SIC23                -1258.194672  2268.466016  ...  -5713.587696   3197.198352
Ind2_SIC25                 4091.070466  7420.017481  ... -10482.255248  18664.396180
Ind2_SIC34                -3930.365537  2725.264927  ...  -9282.936948   1422.205875
Ind2_SIC41                  203.819280  3851.122370  ...  -7359.998570   7767.637129
Ind2_SIC54                  736.732672  2199.402128  ...  -3583.015047   5056.480391
Ind2_SIC56                -1481.146695  2205.950021  ...  -5813.754839   2851.461449
Ind2_SIC57                 5076.682091  3818.578030  ...  -2423.216870  12576.581053
Ind2_SIC58                -2282.351681  2319.369481  ...  -6837.721932   2273.018570
Ind2_SIC59                  790.998740  2643.332117  ...  -4400.652090   5982.649570
Ind2_SIC72                -1786.674593  1921.124333  ...  -5559.869294   1986.520108
Ind2_SIC73                -4994.861876  2338.258264  ...  -9587.330744   -402.393008
Ind2_SIC75                 3302.089859  3934.577619  ...  -4425.638726  11029.818444
Ind2_SIC76                -2254.015214  2167.434802  ...  -6510.977332   2002.946904
Ind2_SIC83                -5515.837015  2789.189736  ... -10993.960294    -37.713736

[30 rows x 6 columns]
