Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 5pct
Method: RF
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 2228.141815
SE: 1052.707093
pval: 0.034720
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1335.002851  5785.724598  ... -12698.486734  10028.481032
Treatment_FIN              2228.141815  1052.707093  ...    160.566719   4295.716910
Treatment_MKT              3511.783951  1191.635460  ...   1171.345841   5852.222061
Gender                    -1619.859053  1107.930219  ...  -3795.895430    556.177324
Age                         -33.261647    64.388042  ...   -159.723332     93.200037
Children_total              200.295527   359.318969  ...   -505.426850    906.017904
Race_SAblackcolored        2650.882109  4986.028811  ...  -7141.954913  12443.719130
Race_Foreigner             1202.908213  4947.367496  ...  -8513.995841  10919.812268
Educ_high                  2538.732397  1057.936551  ...    460.886357   4616.578438
Operating_yearstotal        179.268264    79.034965  ...     24.039211    334.497316
Activity_Hours              -34.863666    22.678680  ...    -79.405852      9.678519
pre_Employees1_composite   1517.914896   259.403880  ...   1008.431293   2027.398498
FormalReg                 -1300.395338  1076.268577  ...  -3414.246494    813.455817
pre_Profits3_composite_w1     0.545605     0.114834  ...      0.320065      0.771145
Ind2_SIC15                  227.213291  5923.555935  ... -11406.978979  11861.405561
Ind2_SIC17                -6131.586923  3473.053677  ... -12952.856898    689.683051
Ind2_SIC23                -1248.963555  2286.403062  ...  -5739.585931   3241.658821
Ind2_SIC25                 4103.200162  7423.164584  ... -10476.306636  18682.706960
Ind2_SIC34                -3914.172092  2736.064138  ...  -9287.953752   1459.609569
Ind2_SIC41                  208.106106  3861.270601  ...  -7375.643431   7791.855642
Ind2_SIC54                  729.188941  2203.267702  ...  -3598.150979   5056.528862
Ind2_SIC56                -1464.247511  2219.894205  ...  -5824.242805   2895.747783
Ind2_SIC57                 5096.948719  3821.873898  ...  -2409.423510  12603.320948
Ind2_SIC58                -2281.386929  2332.945088  ...  -6863.420425   2300.646567
Ind2_SIC59                  748.914212  2637.608528  ...  -4431.495171   5929.323595
Ind2_SIC72                -1752.394085  1918.362217  ...  -5520.163837   2015.375667
Ind2_SIC73                -4956.000721  2349.280541  ...  -9570.117952   -341.883490
Ind2_SIC75                 3313.552331  3936.612715  ...  -4418.173295  11045.277957
Ind2_SIC76                -2226.158476  2189.340394  ...  -6526.144392   2073.827439
Ind2_SIC83                -5478.850860  2855.431741  ... -11087.077110    129.375390

[30 rows x 6 columns]
