Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 5pct
Method: RF
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 2230.827865
SE: 1053.149220
pval: 0.034578
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1272.301814  5763.785791  ... -12592.696664  10048.093035
Treatment_FIN              2230.827865  1053.149220  ...    162.384408   4299.271322
Treatment_MKT              3547.184757  1194.340421  ...   1201.433953   5892.935560
Gender                    -1605.800508  1109.622870  ...  -3785.161344    573.560329
Age                         -34.847880    63.085739  ...   -158.751769     89.056010
Children_total              199.566738   359.881023  ...   -507.259543    906.393020
Race_SAblackcolored        2658.738581  4965.485076  ...  -7093.749404  12411.226566
Race_Foreigner             1224.135368  4927.289920  ...  -8453.335215  10901.605951
Educ_high                  2533.457492  1057.106163  ...    457.242380   4609.672605
Operating_yearstotal        179.679933    77.639663  ...     27.191330    332.168537
Activity_Hours              -35.168783    22.614302  ...    -79.584526      9.246959
pre_Employees1_composite   1517.772962   259.330519  ...   1008.433445   2027.112478
FormalReg                 -1314.607863  1055.681957  ...  -3388.025756    758.810029
pre_Profits3_composite_w1     0.545669     0.114859  ...      0.320079      0.771259
Ind2_SIC15                  259.215245  5942.728763  ... -11412.633523  11931.064012
Ind2_SIC17                -6168.716220  3462.194989  ... -12968.659130    631.226689
Ind2_SIC23                -1269.229123  2268.003448  ...  -5723.713639   3185.255392
Ind2_SIC25                 4109.286207  7423.761404  ... -10471.392778  18689.965193
Ind2_SIC34                -3919.745466  2733.234116  ...  -9287.968806   1448.477873
Ind2_SIC41                  212.288855  3861.535162  ...  -7371.980295   7796.558005
Ind2_SIC54                  742.043488  2214.034615  ...  -3606.443246   5090.530222
Ind2_SIC56                -1459.560901  2224.287993  ...  -5828.185839   2909.064036
Ind2_SIC57                 5119.755602  3827.766593  ...  -2398.190205  12637.701410
Ind2_SIC58                -2269.024253  2341.336799  ...  -6867.539535   2329.491029
Ind2_SIC59                  771.827322  2652.427109  ...  -4437.686577   5981.341221
Ind2_SIC72                -1776.738976  1905.210831  ...  -5518.678677   1965.200724
Ind2_SIC73                -4950.367662  2353.714627  ...  -9573.193685   -327.541640
Ind2_SIC75                 3373.504309  3961.815507  ...  -4407.720998  11154.729616
Ind2_SIC76                -2278.366041  2149.035984  ...  -6499.191861   1942.459779
Ind2_SIC83                -5490.342034  2838.241564  ... -11064.805824     84.121756

[30 rows x 6 columns]
