Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 30pct
Method: Iter
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 2234.880564
SE: 1051.730552
pval: 0.034012
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2393.137171  5518.989242  ... -13232.738026   8446.463685
Treatment_FIN              2234.880564  1051.730552  ...    169.223449   4300.537679
Treatment_MKT              3491.450808  1201.983026  ...   1130.689504   5852.212112
Gender                    -1648.507255  1117.072036  ...  -3842.498665    545.484156
Age                         -12.550894    67.214571  ...   -144.564037    119.462249
Children_total              184.662870   355.125624  ...   -512.823544    882.149285
Race_SAblackcolored        2998.325219  4895.362441  ...  -6616.438025  12613.088462
Race_Foreigner             1508.547979  4878.131916  ...  -8072.373557  11089.469515
Educ_high                  2593.057700  1065.222787  ...    500.901088   4685.214312
Operating_yearstotal        165.135656    76.805843  ...     14.284723    315.986589
Activity_Hours              -34.078580    23.102487  ...    -79.453144     11.295985
pre_Employees1_composite   1520.018503   259.683659  ...   1009.985400   2030.051605
FormalReg                 -1379.638903  1040.283855  ...  -3422.814069    663.536263
pre_Profits3_composite_w1     0.547062     0.114873  ...      0.321445      0.772679
Ind2_SIC15                  205.195755  5925.334348  ... -11432.489416  11842.880926
Ind2_SIC17                -6138.180087  3450.353820  ... -12914.866284    638.506110
Ind2_SIC23                -1292.873430  2274.023968  ...  -5759.182579   3173.435719
Ind2_SIC25                 4057.016766  7395.241842  ... -10467.648220  18581.681752
Ind2_SIC34                -3919.847388  2735.204488  ...  -9291.940649   1452.245872
Ind2_SIC41                   96.406758  3807.246483  ...  -7381.236417   7574.049932
Ind2_SIC54                  671.168967  2133.872437  ...  -3519.874805   4862.212738
Ind2_SIC56                -1499.047601  2184.247818  ...  -5789.031415   2790.936212
Ind2_SIC57                 5120.575182  3817.236566  ...  -2376.689069  12617.839434
Ind2_SIC58                -2351.801565  2273.059214  ...  -6816.215885   2112.612755
Ind2_SIC59                  647.209482  2602.889819  ...  -4465.010432   5759.429397
Ind2_SIC72                -1654.419679  1907.497118  ...  -5400.849774   2092.010415
Ind2_SIC73                -4921.025157  2347.384379  ...  -9531.418220   -310.632093
Ind2_SIC75                 3313.385714  3927.437837  ...  -4400.319944  11027.091371
Ind2_SIC76                -2271.629470  2132.478538  ...  -6459.935547   1916.676608
Ind2_SIC83                -5629.439031  2779.635602  ... -11088.797462   -170.080601

[30 rows x 6 columns]
