Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 30pct
Method: Iter
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 2213.864158
SE: 1059.045058
pval: 0.037013
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1601.117561  5897.953365  ... -13185.024964   9982.789841
Treatment_FIN              2213.864158  1059.045058  ...    133.840948   4293.887367
Treatment_MKT              3534.901952  1190.077515  ...   1197.523733   5872.280172
Gender                    -1598.980881  1113.055539  ...  -3785.083670    587.121908
Age                         -28.636318    62.271496  ...   -150.940989     93.668353
Children_total              197.486933   359.028558  ...   -507.665060    902.638926
Race_SAblackcolored        2737.269687  5021.258937  ...  -7124.761254  12599.300627
Race_Foreigner             1284.119725  4985.720932  ...  -8508.112605  11076.352055
Educ_high                  2562.165698  1047.081112  ...    505.640341   4618.691054
Operating_yearstotal        172.699445    73.501121  ...     28.339168    317.059722
Activity_Hours              -34.421197    22.962194  ...    -79.520220     10.677826
pre_Employees1_composite   1525.668426   260.041134  ...   1014.933223   2036.403630
FormalReg                 -1327.314874  1048.808693  ...  -3387.233295    732.603547
pre_Profits3_composite_w1     0.546471     0.114906  ...      0.320789      0.772153
Ind2_SIC15                  151.972997  5882.977996  ... -11402.521951  11706.467945
Ind2_SIC17                -6169.238992  3450.942666  ... -12947.081716    608.603731
Ind2_SIC23                -1288.072786  2259.099371  ...  -5725.069200   3148.923628
Ind2_SIC25                 4067.127511  7393.089773  ... -10453.310692  18587.565714
Ind2_SIC34                -3985.751383  2686.839406  ...  -9262.852941   1291.350175
Ind2_SIC41                   85.102461  3816.973128  ...  -7411.644383   7581.849305
Ind2_SIC54                  737.197467  2224.221313  ...  -3631.296508   5105.691441
Ind2_SIC56                -1453.300140  2242.458438  ...  -5857.612839   2951.012560
Ind2_SIC57                 5115.676317  3818.227267  ...  -2383.533725  12614.886359
Ind2_SIC58                -2268.859807  2365.515950  ...  -6914.864283   2377.144668
Ind2_SIC59                  633.219470  2529.240766  ...  -4334.349621   5600.788561
Ind2_SIC72                -1714.028902  1907.554533  ...  -5460.571763   2032.513960
Ind2_SIC73                -4924.069169  2369.497467  ...  -9577.893564   -270.244774
Ind2_SIC75                 3243.230233  3890.593323  ...  -4398.110756  10884.571222
Ind2_SIC76                -2254.202581  2171.212427  ...  -6518.584165   2010.179002
Ind2_SIC83                -5601.069398  2767.483096  ... -11036.559633   -165.579162

[30 rows x 6 columns]
