Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 10pct
Method: Iter
Iteration: 15
---
FocalIV: ad_law2
Coef: -0.012291
SE: 0.003404
pval: 0.000315
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012291    0.003404  ... -0.018969 -0.005614
ln_at_adj             0.004111    0.004036  ... -0.003805  0.012027
ppent_at             -0.041078    0.008460  ... -0.057671 -0.024484
div_payer             0.032173    0.004762  ...  0.022833  0.041513
state_inc_growth      0.002094    0.000397  ...  0.001315  0.002874
state_id::1.0:fyear   0.002015    0.001224  ... -0.000387  0.004416
state_id::3.0:fyear   0.005468    0.007490  ... -0.009223  0.020160
state_id::4.0:fyear   0.001588    0.005665  ... -0.009524  0.012699
state_id::5.0:fyear   0.003434    0.001606  ...  0.000285  0.006584
state_id::6.0:fyear   0.002051    0.002799  ... -0.003439  0.007541
state_id::7.0:fyear   0.002096    0.001682  ... -0.001203  0.005395
state_id::10.0:fyear  0.004222    0.002070  ...  0.000162  0.008282
state_id::11.0:fyear  0.001788    0.002042  ... -0.002217  0.005792
state_id::12.0:fyear  0.023553    0.011313  ...  0.001363  0.045743
state_id::14.0:fyear  0.001991    0.001225  ... -0.000412  0.004393
state_id::15.0:fyear  0.002384    0.001813  ... -0.001171  0.005940
state_id::17.0:fyear  0.008314    0.002968  ...  0.002491  0.014136
state_id::18.0:fyear  0.001458    0.004227  ... -0.006833  0.009750
state_id::19.0:fyear -0.005360    0.004045  ... -0.013295  0.002574
state_id::21.0:fyear  0.006809    0.001725  ...  0.003426  0.010192
state_id::22.0:fyear  0.001979    0.001225  ... -0.000424  0.004382
state_id::23.0:fyear  0.002741    0.001847  ... -0.000882  0.006364
state_id::24.0:fyear  0.004402    0.001817  ...  0.000839  0.007965
state_id::25.0:fyear -0.005058    0.008162  ... -0.021066  0.010951
state_id::26.0:fyear  0.005908    0.001519  ...  0.002929  0.008887
state_id::28.0:fyear  0.053466    0.011349  ...  0.031207  0.075726
state_id::29.0:fyear -0.015125    0.003421  ... -0.021836 -0.008414
state_id::30.0:fyear  0.005611    0.002709  ...  0.000298  0.010923
state_id::31.0:fyear  0.002022    0.001225  ... -0.000380  0.004424
state_id::32.0:fyear -0.091508    0.006076  ... -0.103426 -0.079590
state_id::33.0:fyear  0.002053    0.001225  ... -0.000349  0.004455
state_id::34.0:fyear  0.001827    0.002343  ... -0.002769  0.006423
state_id::36.0:fyear  0.001996    0.001225  ... -0.000407  0.004398
state_id::38.0:fyear  0.023076    0.004890  ...  0.013485  0.032666
state_id::39.0:fyear  0.002016    0.001225  ... -0.000387  0.004419
state_id::40.0:fyear  0.010633    0.001636  ...  0.007423  0.013842
state_id::41.0:fyear  0.001431    0.002158  ... -0.002802  0.005663
state_id::43.0:fyear  0.001912    0.003461  ... -0.004878  0.008701
state_id::44.0:fyear -0.000225    0.001719  ... -0.003596  0.003147
state_id::45.0:fyear  0.008172    0.002060  ...  0.004132  0.012212
state_id::47.0:fyear  0.001023    0.002200  ... -0.003293  0.005339
state_id::48.0:fyear  0.000170    0.001582  ... -0.002933  0.003273

[42 rows x 6 columns]
