Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 10pct
Method: Iter
Iteration: 17
---
FocalIV: ad_law2
Coef: -0.010699
SE: 0.003465
pval: 0.002050
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010699    0.003465  ... -0.017495 -0.003903
ln_at_adj             0.004494    0.004033  ... -0.003416  0.012403
ppent_at             -0.045198    0.008460  ... -0.061792 -0.028604
div_payer             0.030770    0.004690  ...  0.021570  0.039969
state_inc_growth      0.002076    0.000400  ...  0.001292  0.002860
state_id::1.0:fyear   0.002355    0.001197  ...  0.000008  0.004703
state_id::3.0:fyear   0.006170    0.007578  ... -0.008693  0.021033
state_id::4.0:fyear   0.002067    0.005714  ... -0.009140  0.013274
state_id::5.0:fyear   0.003827    0.001578  ...  0.000732  0.006923
state_id::6.0:fyear   0.002993    0.002985  ... -0.002863  0.008848
state_id::7.0:fyear   0.002524    0.001640  ... -0.000692  0.005741
state_id::10.0:fyear  0.004840    0.002112  ...  0.000697  0.008984
state_id::11.0:fyear  0.002087    0.002031  ... -0.001896  0.006071
state_id::12.0:fyear  0.023371    0.011407  ...  0.000997  0.045745
state_id::14.0:fyear  0.002334    0.001197  ... -0.000015  0.004683
state_id::15.0:fyear  0.002758    0.001847  ... -0.000865  0.006381
state_id::17.0:fyear  0.008534    0.002923  ...  0.002800  0.014267
state_id::18.0:fyear  0.001844    0.004039  ... -0.006079  0.009766
state_id::19.0:fyear -0.004889    0.004159  ... -0.013046  0.003268
state_id::21.0:fyear  0.007032    0.001700  ...  0.003696  0.010367
state_id::22.0:fyear  0.002317    0.001198  ... -0.000032  0.004666
state_id::23.0:fyear  0.002980    0.001839  ... -0.000627  0.006588
state_id::24.0:fyear  0.004485    0.001812  ...  0.000930  0.008039
state_id::25.0:fyear -0.005952    0.008419  ... -0.022465  0.010562
state_id::26.0:fyear  0.005245    0.001446  ...  0.002408  0.008082
state_id::28.0:fyear  0.052656    0.010860  ...  0.031354  0.073957
state_id::29.0:fyear -0.013511    0.002829  ... -0.019059 -0.007962
state_id::30.0:fyear  0.006052    0.002655  ...  0.000844  0.011260
state_id::31.0:fyear  0.002361    0.001197  ...  0.000012  0.004709
state_id::32.0:fyear -0.091351    0.005932  ... -0.102985 -0.079717
state_id::33.0:fyear  0.002393    0.001197  ...  0.000045  0.004741
state_id::34.0:fyear  0.002012    0.002309  ... -0.002516  0.006540
state_id::36.0:fyear  0.002325    0.001197  ... -0.000024  0.004673
state_id::38.0:fyear  0.015795    0.004981  ...  0.006025  0.025566
state_id::39.0:fyear  0.002356    0.001198  ...  0.000007  0.004706
state_id::40.0:fyear  0.010908    0.001587  ...  0.007795  0.014020
state_id::41.0:fyear  0.001852    0.002162  ... -0.002389  0.006093
state_id::43.0:fyear  0.002443    0.003458  ... -0.004340  0.009226
state_id::44.0:fyear  0.000163    0.001703  ... -0.003177  0.003502
state_id::45.0:fyear  0.008825    0.001970  ...  0.004962  0.012688
state_id::47.0:fyear  0.001449    0.002187  ... -0.002840  0.005738
state_id::48.0:fyear  0.000225    0.001394  ... -0.002508  0.002958

[42 rows x 6 columns]
