Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 10pct
Method: Iter
Iteration: 6
---
FocalIV: ad_law2
Coef: -0.011259
SE: 0.003412
pval: 0.000988
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011259    0.003412  ... -0.017951 -0.004567
ln_at_adj             0.003977    0.004041  ... -0.003949  0.011903
ppent_at             -0.041422    0.008368  ... -0.057835 -0.025009
div_payer             0.031778    0.004722  ...  0.022517  0.041039
state_inc_growth      0.002111    0.000394  ...  0.001338  0.002883
state_id::1.0:fyear   0.001691    0.001097  ... -0.000460  0.003842
state_id::3.0:fyear   0.005429    0.007569  ... -0.009417  0.020274
state_id::4.0:fyear   0.001563    0.005367  ... -0.008965  0.012090
state_id::5.0:fyear   0.003304    0.001529  ...  0.000306  0.006302
state_id::6.0:fyear   0.002059    0.002807  ... -0.003447  0.007564
state_id::7.0:fyear   0.001947    0.001605  ... -0.001201  0.005096
state_id::10.0:fyear  0.003863    0.001919  ...  0.000099  0.007628
state_id::11.0:fyear  0.001562    0.001955  ... -0.002272  0.005396
state_id::12.0:fyear  0.023013    0.011128  ...  0.001187  0.044839
state_id::14.0:fyear  0.001667    0.001097  ... -0.000485  0.003820
state_id::15.0:fyear  0.001870    0.001732  ... -0.001527  0.005266
state_id::17.0:fyear  0.007923    0.002894  ...  0.002247  0.013599
state_id::18.0:fyear  0.001166    0.004062  ... -0.006802  0.009133
state_id::19.0:fyear -0.005017    0.004289  ... -0.013430  0.003396
state_id::21.0:fyear  0.006680    0.001615  ...  0.003512  0.009848
state_id::22.0:fyear  0.001655    0.001097  ... -0.000498  0.003807
state_id::23.0:fyear  0.002506    0.001730  ... -0.000887  0.005899
state_id::24.0:fyear  0.003934    0.001771  ...  0.000459  0.007409
state_id::25.0:fyear -0.009615    0.008769  ... -0.026815  0.007585
state_id::26.0:fyear  0.005418    0.001406  ...  0.002661  0.008175
state_id::28.0:fyear  0.052981    0.011420  ...  0.030583  0.075380
state_id::29.0:fyear -0.015355    0.004241  ... -0.023674 -0.007037
state_id::30.0:fyear  0.005372    0.002592  ...  0.000287  0.010457
state_id::31.0:fyear  0.001698    0.001097  ... -0.000454  0.003849
state_id::32.0:fyear -0.092421    0.005744  ... -0.103688 -0.081154
state_id::33.0:fyear  0.001729    0.001097  ... -0.000422  0.003880
state_id::34.0:fyear  0.001397    0.002223  ... -0.002963  0.005758
state_id::36.0:fyear  0.001667    0.001097  ... -0.000485  0.003820
state_id::38.0:fyear  0.009164    0.003569  ...  0.002165  0.016164
state_id::39.0:fyear  0.001692    0.001098  ... -0.000461  0.003845
state_id::40.0:fyear  0.010311    0.001529  ...  0.007311  0.013311
state_id::41.0:fyear  0.001123    0.002110  ... -0.003016  0.005262
state_id::43.0:fyear  0.001588    0.003446  ... -0.005171  0.008347
state_id::44.0:fyear -0.000497    0.001641  ... -0.003716  0.002722
state_id::45.0:fyear  0.007829    0.001998  ...  0.003910  0.011749
state_id::47.0:fyear  0.000898    0.002126  ... -0.003273  0.005069
state_id::48.0:fyear  0.000228    0.001632  ... -0.002974  0.003430

[42 rows x 6 columns]
