Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 10pct
Method: Iter
Iteration: 23
---
FocalIV: ad_law2
Coef: -0.011346
SE: 0.003415
pval: 0.000911
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011346    0.003415  ... -0.018043 -0.004649
ln_at_adj             0.004069    0.004014  ... -0.003804  0.011943
ppent_at             -0.040264    0.008455  ... -0.056847 -0.023680
div_payer             0.031620    0.004607  ...  0.022583  0.040656
state_inc_growth      0.002175    0.000398  ...  0.001394  0.002956
state_id::1.0:fyear   0.001609    0.001099  ... -0.000546  0.003765
state_id::3.0:fyear   0.005522    0.007528  ... -0.009243  0.020286
state_id::4.0:fyear   0.001140    0.005889  ... -0.010411  0.012691
state_id::5.0:fyear   0.003157    0.001507  ...  0.000200  0.006113
state_id::6.0:fyear   0.001908    0.002768  ... -0.003521  0.007337
state_id::7.0:fyear   0.002020    0.001601  ... -0.001120  0.005160
state_id::10.0:fyear  0.004065    0.002003  ...  0.000135  0.007994
state_id::11.0:fyear  0.001506    0.001968  ... -0.002355  0.005366
state_id::12.0:fyear  0.024538    0.012189  ...  0.000631  0.048446
state_id::14.0:fyear  0.001586    0.001100  ... -0.000571  0.003743
state_id::15.0:fyear  0.002615    0.001784  ... -0.000884  0.006114
state_id::17.0:fyear  0.008059    0.002857  ...  0.002456  0.013661
state_id::18.0:fyear  0.000817    0.004101  ... -0.007227  0.008861
state_id::19.0:fyear -0.004954    0.004128  ... -0.013050  0.003143
state_id::21.0:fyear  0.006986    0.001762  ...  0.003529  0.010443
state_id::22.0:fyear  0.001573    0.001100  ... -0.000584  0.003730
state_id::23.0:fyear  0.002538    0.001775  ... -0.000944  0.006019
state_id::24.0:fyear  0.003877    0.001774  ...  0.000397  0.007357
state_id::25.0:fyear -0.011312    0.009518  ... -0.029982  0.007357
state_id::26.0:fyear  0.005050    0.001354  ...  0.002394  0.007706
state_id::28.0:fyear  0.053116    0.011331  ...  0.030893  0.075340
state_id::29.0:fyear -0.015487    0.003725  ... -0.022793 -0.008181
state_id::30.0:fyear  0.005313    0.002722  ... -0.000027  0.010652
state_id::31.0:fyear  0.001616    0.001099  ... -0.000540  0.003772
state_id::32.0:fyear -0.093255    0.005721  ... -0.104475 -0.082034
state_id::33.0:fyear  0.001647    0.001099  ... -0.000509  0.003803
state_id::34.0:fyear  0.001292    0.002233  ... -0.003088  0.005672
state_id::36.0:fyear  0.001569    0.001099  ... -0.000587  0.003725
state_id::38.0:fyear  0.023384    0.004093  ...  0.015356  0.031413
state_id::39.0:fyear  0.001615    0.001100  ... -0.000543  0.003772
state_id::40.0:fyear  0.010299    0.001563  ...  0.007234  0.013363
state_id::41.0:fyear  0.001296    0.002023  ... -0.002672  0.005265
state_id::43.0:fyear  0.001489    0.003411  ... -0.005201  0.008180
state_id::44.0:fyear -0.000740    0.001609  ... -0.003896  0.002416
state_id::45.0:fyear  0.007945    0.002026  ...  0.003972  0.011917
state_id::47.0:fyear  0.000783    0.002074  ... -0.003285  0.004851
state_id::48.0:fyear  0.000138    0.001589  ... -0.002978  0.003254

[42 rows x 6 columns]
