Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 10pct
Method: Iter
Iteration: 29
---
FocalIV: ad_law2
Coef: -0.011378
SE: 0.003392
pval: 0.000814
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011378    0.003392  ... -0.018031 -0.004724
ln_at_adj             0.004278    0.004038  ... -0.003643  0.012199
ppent_at             -0.039455    0.008351  ... -0.055834 -0.023075
div_payer             0.031635    0.004643  ...  0.022528  0.040742
state_inc_growth      0.002016    0.000387  ...  0.001257  0.002775
state_id::1.0:fyear   0.001232    0.001120  ... -0.000965  0.003429
state_id::3.0:fyear   0.005131    0.007599  ... -0.009774  0.020037
state_id::4.0:fyear   0.000633    0.005449  ... -0.010055  0.011322
state_id::5.0:fyear   0.002806    0.001519  ... -0.000173  0.005784
state_id::6.0:fyear   0.000991    0.002730  ... -0.004363  0.006346
state_id::7.0:fyear   0.001739    0.001633  ... -0.001464  0.004942
state_id::10.0:fyear  0.003802    0.002002  ... -0.000125  0.007728
state_id::11.0:fyear  0.001030    0.001960  ... -0.002814  0.004874
state_id::12.0:fyear  0.021701    0.011681  ... -0.001211  0.044613
state_id::14.0:fyear  0.001207    0.001121  ... -0.000991  0.003406
state_id::15.0:fyear  0.001713    0.001743  ... -0.001706  0.005131
state_id::17.0:fyear  0.007617    0.002826  ...  0.002074  0.013161
state_id::18.0:fyear  0.000728    0.004068  ... -0.007251  0.008707
state_id::19.0:fyear -0.005957    0.004019  ... -0.013840  0.001925
state_id::21.0:fyear  0.006134    0.001588  ...  0.003019  0.009249
state_id::22.0:fyear  0.001195    0.001121  ... -0.001004  0.003394
state_id::23.0:fyear  0.002126    0.001742  ... -0.001291  0.005543
state_id::24.0:fyear  0.003649    0.001759  ...  0.000199  0.007099
state_id::25.0:fyear -0.007557    0.008513  ... -0.024255  0.009140
state_id::26.0:fyear  0.004345    0.001382  ...  0.001634  0.007056
state_id::28.0:fyear  0.053180    0.011732  ...  0.030169  0.076190
state_id::29.0:fyear -0.016711    0.003775  ... -0.024115 -0.009307
state_id::30.0:fyear  0.004810    0.002605  ... -0.000300  0.009920
state_id::31.0:fyear  0.001238    0.001121  ... -0.000960  0.003436
state_id::32.0:fyear -0.104482    0.005083  ... -0.114451 -0.094513
state_id::33.0:fyear  0.001270    0.001120  ... -0.000928  0.003467
state_id::34.0:fyear  0.001161    0.002283  ... -0.003318  0.005640
state_id::36.0:fyear  0.001206    0.001121  ... -0.000992  0.003404
state_id::38.0:fyear  0.014224    0.005176  ...  0.004072  0.024376
state_id::39.0:fyear  0.001233    0.001121  ... -0.000966  0.003432
state_id::40.0:fyear  0.010005    0.001574  ...  0.006918  0.013092
state_id::41.0:fyear  0.000871    0.002124  ... -0.003295  0.005037
state_id::43.0:fyear  0.001109    0.003434  ... -0.005626  0.007844
state_id::44.0:fyear -0.000946    0.001640  ... -0.004162  0.002270
state_id::45.0:fyear  0.007392    0.002037  ...  0.003396  0.011387
state_id::47.0:fyear  0.000440    0.002142  ... -0.003761  0.004641
state_id::48.0:fyear -0.000577    0.001394  ... -0.003312  0.002158

[42 rows x 6 columns]
