Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 10pct
Method: Iter
Iteration: 28
---
FocalIV: ad_law2
Coef: -0.011730
SE: 0.003400
pval: 0.000575
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011730    0.003400  ... -0.018399 -0.005062
ln_at_adj             0.003947    0.004012  ... -0.003922  0.011817
ppent_at             -0.042990    0.007984  ... -0.058650 -0.027330
div_payer             0.031796    0.004678  ...  0.022620  0.040972
state_inc_growth      0.001928    0.000395  ...  0.001153  0.002703
state_id::1.0:fyear   0.002009    0.001119  ... -0.000185  0.004204
state_id::3.0:fyear   0.005478    0.007393  ... -0.009023  0.019978
state_id::4.0:fyear   0.001671    0.005345  ... -0.008813  0.012154
state_id::5.0:fyear   0.003560    0.001532  ...  0.000555  0.006564
state_id::6.0:fyear   0.002026    0.002848  ... -0.003560  0.007612
state_id::7.0:fyear   0.002272    0.001611  ... -0.000888  0.005432
state_id::10.0:fyear  0.004193    0.001938  ...  0.000391  0.007995
state_id::11.0:fyear  0.001668    0.001979  ... -0.002213  0.005548
state_id::12.0:fyear  0.022713    0.010256  ...  0.002597  0.042830
state_id::14.0:fyear  0.001987    0.001120  ... -0.000209  0.004183
state_id::15.0:fyear  0.002741    0.001766  ... -0.000723  0.006206
state_id::17.0:fyear  0.007868    0.002699  ...  0.002574  0.013162
state_id::18.0:fyear  0.001618    0.004061  ... -0.006346  0.009582
state_id::19.0:fyear -0.005352    0.004103  ... -0.013399  0.002696
state_id::21.0:fyear  0.006697    0.001626  ...  0.003507  0.009887
state_id::22.0:fyear  0.001975    0.001120  ... -0.000222  0.004171
state_id::23.0:fyear  0.002722    0.001765  ... -0.000740  0.006184
state_id::24.0:fyear  0.004195    0.001801  ...  0.000662  0.007728
state_id::25.0:fyear -0.006382    0.008369  ... -0.022797  0.010034
state_id::26.0:fyear  0.005152    0.001369  ...  0.002467  0.007837
state_id::28.0:fyear  0.053734    0.011728  ...  0.030730  0.076738
state_id::29.0:fyear -0.014907    0.003251  ... -0.021284 -0.008529
state_id::30.0:fyear  0.005557    0.002612  ...  0.000434  0.010680
state_id::31.0:fyear  0.002016    0.001119  ... -0.000179  0.004211
state_id::32.0:fyear -0.091791    0.005711  ... -0.102993 -0.080590
state_id::33.0:fyear  0.002048    0.001119  ... -0.000147  0.004243
state_id::34.0:fyear  0.001515    0.002289  ... -0.002976  0.006005
state_id::36.0:fyear  0.001983    0.001120  ... -0.000213  0.004179
state_id::38.0:fyear  0.011213    0.002362  ...  0.006580  0.015847
state_id::39.0:fyear  0.002016    0.001120  ... -0.000181  0.004212
state_id::40.0:fyear  0.010511    0.001539  ...  0.007493  0.013530
state_id::41.0:fyear  0.001537    0.001997  ... -0.002380  0.005455
state_id::43.0:fyear  0.001437    0.003515  ... -0.005457  0.008331
state_id::44.0:fyear -0.000037    0.001672  ... -0.003317  0.003242
state_id::45.0:fyear  0.008095    0.002002  ...  0.004167  0.012022
state_id::47.0:fyear  0.000940    0.002148  ... -0.003273  0.005153
state_id::48.0:fyear  0.000546    0.001714  ... -0.002816  0.003908

[42 rows x 6 columns]
