Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 10pct
Method: Reg
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 2204.373049
SE: 1055.459585
pval: 0.037184
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1184.822528  5690.182244  ... -12360.655930   9991.010874
Treatment_FIN              2204.373049  1055.459585  ...    131.391907   4277.354191
Treatment_MKT              3473.308622  1184.112653  ...   1147.645722   5798.971522
Gender                    -1622.642143  1111.764395  ...  -3806.209053    560.924768
Age                         -37.230188    64.932410  ...   -164.761040     90.300665
Children_total              201.310177   357.686502  ...   -501.205944    903.826298
Race_SAblackcolored        2943.226027  4945.271350  ...  -6769.561081  12656.013134
Race_Foreigner             1591.252498  4913.859759  ...  -8059.840503  11242.345499
Educ_high                  2554.503873  1060.936484  ...    470.765799   4638.241948
Operating_yearstotal        182.090744    78.692483  ...     27.534345    336.647142
Activity_Hours              -41.710672    22.429476  ...    -85.763407      2.342063
pre_Employees1_composite   1514.570583   258.422739  ...   1007.013997   2022.127169
FormalReg                 -1260.055346  1064.506234  ...  -3350.804607    830.693916
pre_Profits3_composite_w1     0.545691     0.114858  ...      0.320103      0.771278
Ind2_SIC15                  295.433768  5927.215455  ... -11345.946002  11936.813539
Ind2_SIC17                -6116.124015  3473.770561  ... -12938.801989    706.553960
Ind2_SIC23                -1249.229701  2285.443196  ...  -5737.966847   3239.507445
Ind2_SIC25                 4168.856010  7420.249727  ... -10404.925847  18742.637867
Ind2_SIC34                -4157.224019  2743.541971  ...  -9545.692557   1231.244519
Ind2_SIC41                  268.294240  3849.908148  ...  -7293.138809   7829.727288
Ind2_SIC54                  771.555187  2211.934802  ...  -3572.807399   5115.917773
Ind2_SIC56                -1344.337344  2205.567748  ...  -5676.194683   2987.519995
Ind2_SIC57                 4981.951423  3855.188018  ...  -2589.851585  12553.754431
Ind2_SIC58                -2182.628480  2347.809970  ...  -6793.857429   2428.600469
Ind2_SIC59                  806.075241  2646.166404  ...  -4391.142286   6003.292768
Ind2_SIC72                -1684.441922  1917.054965  ...  -5449.644159   2080.760315
Ind2_SIC73                -4881.388231  2350.383396  ...  -9497.671532   -265.104931
Ind2_SIC75                 3401.144009  3931.965019  ...  -4321.453285  11123.741303
Ind2_SIC76                -2249.675505  2165.825941  ...  -6503.477732   2004.126722
Ind2_SIC83                -5447.343718  2830.726240  ... -11007.046995    112.359559

[30 rows x 6 columns]
