Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 10pct
Method: Reg
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2283.740233
SE: 1047.670084
pval: 0.029671
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -804.197092  5811.516243  ... -12218.337196  10609.943011
Treatment_FIN              2283.740233  1047.670084  ...    226.058103   4341.422362
Treatment_MKT              3525.257619  1190.349115  ...   1187.345962   5863.169277
Gender                    -1576.624435  1102.760250  ...  -3742.506706    589.257836
Age                         -35.094740    65.113348  ...   -162.980966     92.791485
Children_total              208.795644   357.377184  ...   -493.112959    910.704247
Race_SAblackcolored        2398.258143  5012.044235  ...  -7445.674614  12242.190899
Race_Foreigner             1043.849067  4974.389712  ...  -8726.128118  10813.826253
Educ_high                  2591.981670  1065.857353  ...    498.578735   4685.384604
Operating_yearstotal        185.469795    78.461912  ...     31.366250    339.573340
Activity_Hours              -41.871982    23.731927  ...    -88.482802      4.738838
pre_Employees1_composite   1508.685033   259.144388  ...    999.711088   2017.658978
FormalReg                 -1282.531387  1069.831881  ...  -3383.740515    818.677742
pre_Profits3_composite_w1     0.546941     0.114819  ...      0.321430      0.772451
Ind2_SIC15                  343.144522  5919.675133  ... -11283.425638  11969.714681
Ind2_SIC17                -6032.919271  3452.747867  ... -12814.307508    748.468967
Ind2_SIC23                -1260.307647  2297.385342  ...  -5772.499831   3251.884538
Ind2_SIC25                 4161.663301  7422.755991  ... -10417.040999  18740.367601
Ind2_SIC34                -3870.383028  2741.862797  ...  -9255.553576   1514.787519
Ind2_SIC41                  253.220785  3850.308223  ...  -7308.998033   7815.439603
Ind2_SIC54                  748.712472  2214.417854  ...  -3600.526965   5097.951908
Ind2_SIC56                -1472.001706  2231.484314  ...  -5854.760616   2910.757204
Ind2_SIC57                 5104.846340  3825.029835  ...  -2407.724324  12617.417004
Ind2_SIC58                -2128.540117  2344.612832  ...  -6733.489708   2476.409474
Ind2_SIC59                  722.688891  2651.449003  ...  -4484.903951   5930.281734
Ind2_SIC72                -1635.794547  1924.707311  ...  -5416.026415   2144.437321
Ind2_SIC73                -4798.253199  2350.625266  ...  -9415.011545   -181.494853
Ind2_SIC75                 3471.296353  3934.873580  ...  -4257.013516  11199.606223
Ind2_SIC76                -2269.544857  2173.500703  ...  -6538.420740   1999.331026
Ind2_SIC83                -5488.060603  2840.441237  ... -11066.844672     90.723466

[30 rows x 6 columns]
