Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 10pct
Method: Reg
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 2199.117348
SE: 1056.579194
pval: 0.037839
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1015.167125  5874.353098  ... -12552.722296  10522.388045
Treatment_FIN              2199.117348  1056.579194  ...    123.937233   4274.297464
Treatment_MKT              3504.782865  1186.740253  ...   1173.959214   5835.606516
Gender                    -1603.541913  1107.718039  ...  -3779.161554    572.077729
Age                         -36.170134    65.136871  ...   -164.102561     91.762292
Children_total              215.318298   365.039577  ...   -501.639670    932.276266
Race_SAblackcolored        2547.868097  5007.979966  ...  -7288.082210  12383.818404
Race_Foreigner             1102.811128  4963.708095  ...  -8646.186768  10851.809023
Educ_high                  2530.395238  1057.633615  ...    453.144180   4607.646296
Operating_yearstotal        181.796160    78.768653  ...     27.090158    336.502163
Activity_Hours              -37.887118    22.624747  ...    -82.323375      6.549139
pre_Employees1_composite   1522.159980   258.972560  ...   1013.523513   2030.796446
FormalReg                 -1284.229889  1069.772329  ...  -3385.322053    816.862275
pre_Profits3_composite_w1     0.544730     0.114569  ...      0.319709      0.769750
Ind2_SIC15                  224.520728  5919.966754  ... -11402.622192  11851.663648
Ind2_SIC17                -6090.047948  3463.015258  ... -12891.601910    711.506015
Ind2_SIC23                -1251.295051  2284.912729  ...  -5738.990332   3236.400229
Ind2_SIC25                 4089.357347  7429.380636  ... -10502.358123  18681.072816
Ind2_SIC34                -4003.798617  2753.974534  ...  -9412.757288   1405.160053
Ind2_SIC41                  335.578867  3837.171173  ...  -7200.838058   7871.995791
Ind2_SIC54                  788.102676  2201.019147  ...  -3534.820957   5111.026310
Ind2_SIC56                -1435.612114  2210.570638  ...  -5777.295405   2906.071177
Ind2_SIC57                 5075.496123  3798.115514  ...  -2384.213323  12535.205569
Ind2_SIC58                -2248.644549  2345.301739  ...  -6854.947192   2357.658095
Ind2_SIC59                  771.963826  2645.158841  ...  -4423.274790   5967.202443
Ind2_SIC72                -1793.089466  1913.131186  ...  -5550.585183   1964.406251
Ind2_SIC73                -5009.082039  2353.911661  ...  -9632.295046   -385.869031
Ind2_SIC75                 3435.709672  3971.718880  ...  -4364.966408  11236.385752
Ind2_SIC76                -2193.048461  2157.959613  ...  -6431.400783   2045.303861
Ind2_SIC83                -5532.085351  2839.523834  ... -11109.067590     44.896889

[30 rows x 6 columns]
