Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 20pct
Method: Iter
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 2312.670447
SE: 1060.445517
pval: 0.029595
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1799.385912  6039.092608  ... -13660.498614  10061.726790
Treatment_FIN              2312.670447  1060.445517  ...    229.896659   4395.444236
Treatment_MKT              3500.337325  1185.215184  ...   1172.508994   5828.165657
Gender                    -1581.564130  1115.224703  ...  -3771.927278    608.799017
Age                          -8.383081    65.747427  ...   -137.514674    120.748511
Children_total              217.946755   361.900180  ...   -492.845263    928.738773
Race_SAblackcolored        2363.284942  5200.194611  ...  -7850.185583  12576.755467
Race_Foreigner              886.083604  5158.263116  ...  -9245.031141  11017.198350
Educ_high                  2436.192129  1049.007011  ...    375.884201   4496.500057
Operating_yearstotal         59.315379    72.918809  ...    -83.901205    202.531964
Activity_Hours              -31.644459    22.207730  ...    -75.261672     11.972753
pre_Employees1_composite   1530.097541   260.897810  ...   1017.679778   2042.515305
FormalReg                 -1158.312355  1090.307637  ...  -3299.737003    983.112292
pre_Profits3_composite_w1     0.548802     0.115926  ...      0.321117      0.776486
Ind2_SIC15                   84.857530  5928.404135  ... -11558.856875  11728.571934
Ind2_SIC17                -6069.903814  3481.425421  ... -12907.616359    767.808730
Ind2_SIC23                 -860.574168  2306.123584  ...  -5389.928743   3668.780408
Ind2_SIC25                 4043.418115  7404.508960  ... -10499.448002  18586.284233
Ind2_SIC34                -3868.094312  2716.423683  ...  -9203.301029   1467.112405
Ind2_SIC41                   32.310514  3868.682277  ...  -7565.995966   7630.616994
Ind2_SIC54                  972.013288  2221.998936  ...  -3392.115814   5336.142391
Ind2_SIC56                -1266.113462  2218.058986  ...  -5622.504285   3090.277360
Ind2_SIC57                 5162.248452  3790.647367  ...  -2282.793139  12607.290042
Ind2_SIC58                -2314.783265  2348.021068  ...  -6926.426821   2296.860292
Ind2_SIC59                  976.961510  2637.379162  ...  -4202.997386   6156.920405
Ind2_SIC72                -1408.045283  1918.883059  ...  -5176.837998   2360.747432
Ind2_SIC73                -4871.550441  2357.357482  ...  -9501.531233   -241.569649
Ind2_SIC75                 3601.066746  4080.426135  ...  -4413.116411  11615.249904
Ind2_SIC76                -2059.692524  2159.739286  ...  -6301.540222   2182.155174
Ind2_SIC83                -5348.184706  2833.457748  ... -10913.252817    216.883404

[30 rows x 6 columns]
