Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 20pct
Method: Iter
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 2317.688081
SE: 1056.241742
pval: 0.028611
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1429.910672  5941.468820  ... -13099.284842  10239.463498
Treatment_FIN              2317.688081  1056.241742  ...    243.170739   4392.205423
Treatment_MKT              3546.674823  1194.698206  ...   1200.221309   5893.128336
Gender                    -1605.488903  1114.089345  ...  -3793.622144    582.644338
Age                         -27.194908    67.162291  ...   -159.105371    104.715555
Children_total              183.629070   361.111735  ...   -525.614398    892.872539
Race_SAblackcolored        2534.663836  5114.659167  ...  -7510.810335  12580.138006
Race_Foreigner             1052.793922  5072.421538  ...  -8909.723203  11015.311048
Educ_high                  2470.389199  1057.525131  ...    393.351211   4547.427188
Operating_yearstotal        130.791505    80.385204  ...    -27.089492    288.672502
Activity_Hours              -32.702376    22.547317  ...    -76.986556     11.581804
pre_Employees1_composite   1532.648485   259.170558  ...   1023.623140   2041.673830
FormalReg                 -1214.629103  1082.840834  ...  -3341.388536    912.130330
pre_Profits3_composite_w1     0.544463     0.115729  ...      0.317166      0.771761
Ind2_SIC15                   78.929395  5936.926477  ... -11581.523361  11739.382152
Ind2_SIC17                -6194.162052  3487.832020  ... -13044.457511    656.133407
Ind2_SIC23                 -900.136413  2270.633448  ...  -5359.786395   3559.513568
Ind2_SIC25                 4315.686346  7323.338560  ... -10067.756606  18699.129298
Ind2_SIC34                -3981.832428  2715.268596  ...  -9314.770490   1351.105634
Ind2_SIC41                  349.757215  3869.362164  ...  -7249.884600   7949.399030
Ind2_SIC54                  841.841033  2205.095459  ...  -3489.088704   5172.770771
Ind2_SIC56                -1306.209646  2211.817731  ...  -5650.342296   3037.923005
Ind2_SIC57                 5260.408278  3813.562870  ...  -2229.640631  12750.457188
Ind2_SIC58                -2302.701074  2357.474557  ...  -6932.911808   2327.509660
Ind2_SIC59                  841.327390  2628.635616  ...  -4321.458697   6004.113477
Ind2_SIC72                -1608.924154  1904.457042  ...  -5349.383372   2131.535064
Ind2_SIC73                -4914.516181  2357.060824  ...  -9543.914319   -285.118043
Ind2_SIC75                 3224.130395  4013.465073  ...  -4658.537524  11106.798313
Ind2_SIC76                -2079.600015  2153.683185  ...  -6309.553195   2150.353165
Ind2_SIC83                -5485.538358  2838.019754  ... -11059.566501     88.489785

[30 rows x 6 columns]
