Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 20pct
Method: Iter
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2275.070963
SE: 1055.024556
pval: 0.031461
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1853.216753  5953.321924  ... -13545.871077   9839.437570
Treatment_FIN              2275.070963  1055.024556  ...    202.944243   4347.197683
Treatment_MKT              3488.025861  1191.312408  ...   1148.222243   5827.829479
Gender                    -1604.339193  1112.197581  ...  -3788.756905    580.078519
Age                         -27.296010    65.950156  ...   -156.825772    102.233752
Children_total              203.762422   361.093061  ...   -505.444369    912.969214
Race_SAblackcolored        2917.862943  5125.039948  ...  -7147.999658  12983.725544
Race_Foreigner             1477.780869  5081.533292  ...  -8502.632247  11458.193985
Educ_high                  2463.634359  1051.246809  ...    398.927343   4528.341376
Operating_yearstotal        139.353079    76.410285  ...    -10.720956    289.427115
Activity_Hours              -33.089036    22.542463  ...    -77.363683     11.185612
pre_Employees1_composite   1532.422532   258.662236  ...   1024.395560   2040.449504
FormalReg                 -1228.456042  1078.330228  ...  -3346.356395    889.444311
pre_Profits3_composite_w1     0.546835     0.115243  ...      0.320491      0.773178
Ind2_SIC15                  172.852742  5942.563831  ... -11498.672089  11844.377573
Ind2_SIC17                -6255.587078  3490.295313  ... -13110.720582    599.546426
Ind2_SIC23                -1048.417540  2275.929603  ...  -5518.469462   3421.634382
Ind2_SIC25                 4170.663498  7388.551477  ... -10340.861239  18682.188235
Ind2_SIC34                -4004.256763  2745.132162  ...  -9395.848525   1387.335000
Ind2_SIC41                  111.565758  3798.864467  ...  -7349.614672   7572.746188
Ind2_SIC54                  814.927920  2204.848113  ...  -3515.516015   5145.371856
Ind2_SIC56                -1356.944441  2215.803467  ...  -5708.905299   2995.016417
Ind2_SIC57                 5196.815176  3803.089295  ...  -2272.663050  12666.293401
Ind2_SIC58                -2297.817937  2347.705225  ...  -6908.841160   2313.205286
Ind2_SIC59                  954.330643  2630.731807  ...  -4212.572480   6121.233765
Ind2_SIC72                -1604.827993  1901.183630  ...  -5338.858048   2129.202061
Ind2_SIC73                -4910.867443  2355.377445  ...  -9536.959332   -284.775554
Ind2_SIC75                 3326.382974  3976.645266  ...  -4483.968802  11136.734750
Ind2_SIC76                -2144.570100  2155.974321  ...  -6379.023199   2089.882999
Ind2_SIC83                -5324.797589  2829.574412  ... -10882.238611    232.643433

[30 rows x 6 columns]
