Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 50pct
Method: RF
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2247.515318
SE: 1054.806737
pval: 0.033530
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3625.120871  5614.810344  ... -14652.919684   7402.677942
Treatment_FIN              2247.515318  1054.806737  ...    175.816407   4319.214230
Treatment_MKT              3502.405908  1192.921582  ...   1159.441783   5845.370033
Gender                    -1699.498741  1112.898046  ...  -3885.292204    486.294722
Age                          17.312606    69.413710  ...   -119.019769    153.644981
Children_total              161.539826   353.226267  ...   -532.216146    855.295797
Race_SAblackcolored        3165.153004  4939.288626  ...  -6535.883702  12866.189710
Race_Foreigner             1663.193169  4922.080058  ...  -8004.044955  11330.431293
Educ_high                  2648.932244  1042.535561  ...    601.334602   4696.529885
Operating_yearstotal        146.518006    79.009117  ...     -8.660280    301.696293
Activity_Hours              -33.480509    22.262210  ...    -77.204723     10.243705
pre_Employees1_composite   1521.106530   261.092021  ...   1008.307325   2033.905734
FormalReg                 -1417.945242  1014.783042  ...  -3411.035398    575.144913
pre_Profits3_composite_w1     0.547404     0.115363  ...      0.320824      0.773984
Ind2_SIC15                  144.469406  6004.087378  ... -11647.891083  11936.829896
Ind2_SIC17                -6099.831414  3439.834558  ... -12855.857197    656.194369
Ind2_SIC23                -1297.613656  2219.586573  ...  -5657.004744   3061.777432
Ind2_SIC25                 4114.496749  7384.848419  ... -10389.754976  18618.748475
Ind2_SIC34                -3894.382439  2684.670908  ...  -9167.224946   1378.460068
Ind2_SIC41                  166.025458  3817.802792  ...  -7332.350892   7664.401807
Ind2_SIC54                  676.423281  2181.550658  ...  -3608.263162   4961.109723
Ind2_SIC56                -1468.411129  2152.193848  ...  -5695.439167   2758.616910
Ind2_SIC57                 5182.666243  3813.474250  ...  -2307.208611  12672.541096
Ind2_SIC58                -2378.225767  2332.321239  ...  -6959.033989   2202.582454
Ind2_SIC59                  548.464428  2616.654265  ...  -4590.789620   5687.718477
Ind2_SIC72                -1509.581282  1871.632207  ...  -5185.570704   2166.408140
Ind2_SIC73                -4842.439219  2296.317197  ...  -9352.533507   -332.344931
Ind2_SIC75                 3359.437553  3912.129841  ...  -4324.202351  11043.077457
Ind2_SIC76                -2236.808723  2112.863752  ...  -6386.590273   1912.972827
Ind2_SIC83                -5759.800069  2834.384961  ... -11326.689277   -192.910860

[30 rows x 6 columns]
