Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 50pct
Method: RF
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 2391.062563
SE: 1048.988885
pval: 0.023005
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  4326.062360  5765.448411  ...  -6997.597967  15649.722688
Treatment_FIN              2391.062563  1048.988885  ...    330.790234   4451.334892
Treatment_MKT              3682.536948  1186.407356  ...   1352.367124   6012.706772
Gender                    -1556.054169  1079.158097  ...  -3675.580503    563.472165
Age                        -178.930763    63.077413  ...   -302.818300    -55.043226
Children_total              306.777222   362.942656  ...   -406.062278   1019.616721
Race_SAblackcolored        1637.081045  4982.361676  ...  -8148.553519  11422.715609
Race_Foreigner              208.267956  4985.446240  ...  -9583.424862   9999.960775
Educ_high                  2475.149135  1001.994454  ...    507.176474   4443.121796
Operating_yearstotal        271.960889    83.596976  ...    107.771793    436.149985
Activity_Hours              -37.651229    23.292813  ...    -83.399605      8.097147
pre_Employees1_composite   1480.688735   255.739315  ...    978.402542   1982.974927
FormalReg                 -1097.361267  1034.211744  ...  -3128.610470    933.887936
pre_Profits3_composite_w1     0.550758     0.110581  ...      0.333572      0.767944
Ind2_SIC15                 1573.741252  5925.968421  ... -10065.189275  13212.671780
Ind2_SIC17                -5624.528039  3419.194727  ... -12340.016050   1090.959971
Ind2_SIC23                 -564.303223  2331.048198  ...  -5142.611123   4014.004677
Ind2_SIC25                 4608.067818  7406.728282  ...  -9939.157172  19155.292808
Ind2_SIC34                -4060.520384  2733.489863  ...  -9429.246026   1308.205258
Ind2_SIC41                  629.154156  3862.345316  ...  -6956.706181   8215.014494
Ind2_SIC54                 1235.960178  2242.365604  ...  -3168.170188   5640.090545
Ind2_SIC56                 -787.129874  2285.102796  ...  -5275.198457   3700.938709
Ind2_SIC57                 4788.522368  3878.560113  ...  -2829.184730  12406.229465
Ind2_SIC58                -1641.957509  2345.815603  ...  -6249.269410   2965.354392
Ind2_SIC59                 1557.201772  2618.666663  ...  -3586.004738   6700.408283
Ind2_SIC72                -1813.171459  2005.875170  ...  -5752.821503   2126.478585
Ind2_SIC73                -4437.629981  2400.129886  ...  -9151.618145    276.358182
Ind2_SIC75                 3525.983330  3913.056617  ...  -4159.476815  11211.443474
Ind2_SIC76                -1853.116980  2209.542953  ...  -6192.781840   2486.547881
Ind2_SIC83                -4638.860731  2750.012537  ... -10040.037821    762.316359

[30 rows x 6 columns]
