Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 50pct
Method: RF
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 2279.597439
SE: 1053.726491
pval: 0.030920
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1412.798729  6157.882510  ... -10681.623926  13507.221384
Treatment_FIN              2279.597439  1053.726491  ...    210.020189   4349.174688
Treatment_MKT              3564.872972  1201.914791  ...   1204.245686   5925.500257
Gender                    -1601.380587  1077.573315  ...  -3717.794321    515.033146
Age                        -104.740122    67.243194  ...   -236.809484     27.329239
Children_total              269.543140   394.983238  ...   -506.225839   1045.312118
Race_SAblackcolored        2389.160255  4829.558980  ...  -7096.361343  11874.681853
Race_Foreigner             1041.634462  4815.064136  ...  -8415.418457  10498.687382
Educ_high                  2484.552169   998.854964  ...    522.745640   4446.358697
Operating_yearstotal        222.890992    87.843964  ...     50.360577    395.421407
Activity_Hours              -38.977883    24.226910  ...    -86.560878      8.605112
pre_Employees1_composite   1525.765577   257.732796  ...   1019.564078   2031.967077
FormalReg                  -999.218524  1013.863815  ...  -2990.503268    992.066219
pre_Profits3_composite_w1     0.541480     0.113766  ...      0.318036      0.764923
Ind2_SIC15                  205.095484  5872.167670  ... -11328.167385  11738.358354
Ind2_SIC17                -6165.792027  3464.962513  ... -12971.170507    639.586454
Ind2_SIC23                -1027.363374  2212.101964  ...  -5372.054275   3317.327527
Ind2_SIC25                 3759.612109  7460.108329  ... -10892.454253  18411.678472
Ind2_SIC34                -4495.042130  2790.422804  ...  -9975.587225    985.502964
Ind2_SIC41                  132.014152  3868.765083  ...  -7466.454964   7730.483268
Ind2_SIC54                  751.797193  2167.737291  ...  -3505.759029   5009.353416
Ind2_SIC56                -1383.713787  2176.066840  ...  -5657.629706   2890.202132
Ind2_SIC57                 4947.460024  3825.047123  ...  -2565.144594  12460.064643
Ind2_SIC58                -2107.414081  2255.891858  ...  -6538.110761   2323.282600
Ind2_SIC59                  903.077750  2499.595091  ...  -4006.265591   5812.421091
Ind2_SIC72                -2024.807717  2049.090184  ...  -6049.334444   1999.719010
Ind2_SIC73                -5020.776304  2395.915770  ...  -9726.487711   -315.064896
Ind2_SIC75                 3152.257750  3939.688391  ...  -4585.508674  10890.024174
Ind2_SIC76                -2677.886952  2217.865026  ...  -7033.896826   1678.122922
Ind2_SIC83                -5433.939408  2680.038566  ... -10697.683737   -170.195078

[30 rows x 6 columns]
