Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 50pct
Method: LD
Iteration: 5
---
FocalIV: ad_law2
Coef: -0.011594
SE: 0.004205
pval: 0.005918
Nobs: 6356
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011594    0.004205  ... -0.019843 -0.003344
ln_at_adj             0.009286    0.005206  ... -0.000929  0.019500
ppent_at             -0.119902    0.027300  ... -0.173462 -0.066342
div_payer             0.028096    0.006715  ...  0.014923  0.041270
state_inc_growth      0.001841    0.000603  ...  0.000657  0.003024
state_id::1.0:fyear   0.000042    0.001376  ... -0.002657  0.002741
state_id::3.0:fyear   0.004670    0.007905  ... -0.010839  0.020179
state_id::4.0:fyear   0.001690    0.003669  ... -0.005507  0.008888
state_id::5.0:fyear   0.002066    0.001991  ... -0.001840  0.005973
state_id::6.0:fyear   0.000972    0.002941  ... -0.004799  0.006742
state_id::7.0:fyear  -0.000098    0.001759  ... -0.003549  0.003353
state_id::10.0:fyear  0.002516    0.002320  ... -0.002036  0.007069
state_id::11.0:fyear  0.001603    0.002702  ... -0.003698  0.006903
state_id::12.0:fyear  0.015477    0.036959  ... -0.057032  0.087987
state_id::14.0:fyear  0.000074    0.001377  ... -0.002628  0.002776
state_id::15.0:fyear  0.001686    0.001779  ... -0.001804  0.005177
state_id::17.0:fyear  0.008331    0.003305  ...  0.001848  0.014815
state_id::18.0:fyear -0.003148    0.005060  ... -0.013077  0.006780
state_id::19.0:fyear -0.005552    0.004498  ... -0.014377  0.003273
state_id::21.0:fyear  0.002267    0.001902  ... -0.001465  0.005999
state_id::22.0:fyear  0.000053    0.001378  ... -0.002649  0.002756
state_id::23.0:fyear  0.000567    0.001918  ... -0.003196  0.004331
state_id::24.0:fyear  0.000552    0.002453  ... -0.004261  0.005365
state_id::25.0:fyear -0.020991    0.004066  ... -0.028969 -0.013013
state_id::26.0:fyear  0.003559    0.001697  ...  0.000229  0.006889
state_id::29.0:fyear -0.007512    0.003330  ... -0.014045 -0.000979
state_id::30.0:fyear  0.004431    0.002119  ...  0.000274  0.008588
state_id::31.0:fyear  0.000046    0.001376  ... -0.002654  0.002746
state_id::33.0:fyear  0.000131    0.001377  ... -0.002569  0.002832
state_id::34.0:fyear -0.000286    0.002841  ... -0.005860  0.005289
state_id::36.0:fyear  0.000038    0.001377  ... -0.002663  0.002739
state_id::38.0:fyear  0.008594    0.002795  ...  0.003110  0.014077
state_id::39.0:fyear  0.000063    0.001377  ... -0.002639  0.002765
state_id::40.0:fyear  0.009432    0.001586  ...  0.006322  0.012543
state_id::41.0:fyear -0.000133    0.002899  ... -0.005820  0.005555
state_id::43.0:fyear  0.005495    0.003310  ... -0.001000  0.011989
state_id::44.0:fyear -0.002680    0.002019  ... -0.006642  0.001282
state_id::45.0:fyear  0.007689    0.003497  ...  0.000828  0.014550
state_id::47.0:fyear  0.001567    0.002174  ... -0.002699  0.005833
state_id::48.0:fyear -0.002269    0.001766  ... -0.005734  0.001196

[40 rows x 6 columns]
