Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 50pct
Method: LD
Iteration: 26
---
FocalIV: ad_law2
Coef: -0.015397
SE: 0.004057
pval: 0.000155
Nobs: 6370
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.015397    0.004057  ...   -0.023357   -0.007438
ln_at_adj             0.014275    0.004893  ...    0.004676    0.023875
ppent_at             -0.138256    0.024452  ...   -0.186228   -0.090284
div_payer             0.036435    0.006314  ...    0.024047    0.048822
state_inc_growth      0.002290    0.000493  ...    0.001323    0.003257
state_id::1.0:fyear   0.023978  267.119098  ... -524.033013  524.080968
state_id::3.0:fyear   0.034596  248.709367  ... -487.904617  487.973809
state_id::4.0:fyear   0.021156  227.853121  ... -447.000497  447.042810
state_id::5.0:fyear   0.025279  280.084487  ... -549.468315  549.518873
state_id::6.0:fyear   0.023941  280.978538  ... -551.223679  551.271560
state_id::7.0:fyear   0.023246  255.481731  ... -501.202567  501.249059
state_id::10.0:fyear  0.027345  260.099035  ... -510.257087  510.311778
state_id::11.0:fyear  0.025296  253.340848  ... -497.000351  497.050943
state_id::12.0:fyear  0.107003  239.211456  ... -469.198400  469.412406
state_id::14.0:fyear  0.024081  262.374434  ... -514.724425  514.772586
state_id::15.0:fyear  0.024553  278.848715  ... -547.044599  547.093706
state_id::17.0:fyear  0.032858  286.748778  ... -562.535311  562.601027
state_id::18.0:fyear  0.023950  260.236418  ... -510.530014  510.577913
state_id::19.0:fyear  0.014588  267.333283  ... -524.462609  524.491785
state_id::21.0:fyear  0.027248  238.448363  ... -467.781054  467.835549
state_id::22.0:fyear  0.024070  283.746736  ... -556.654436  556.702576
state_id::23.0:fyear  0.025384  266.956650  ... -523.712902  523.763670
state_id::24.0:fyear  0.025128  271.303668  ... -532.241508  532.291764
state_id::25.0:fyear  0.010633  226.892868  ... -445.127115  445.148381
state_id::26.0:fyear  0.027074  256.216181  ... -502.639646  502.693794
state_id::28.0:fyear  0.082496  272.889435  ... -535.295234  535.460226
state_id::29.0:fyear -0.025514  238.179826  ... -467.306978  467.255950
state_id::30.0:fyear  0.028119  243.294233  ... -477.287223  477.343461
state_id::31.0:fyear  0.023991  239.178264  ... -469.216292  469.264273
state_id::32.0:fyear -0.036243  239.301086  ... -469.517490  469.445004
state_id::33.0:fyear  0.024100  235.955129  ... -462.892763  462.940962
state_id::34.0:fyear  0.022424  266.947622  ... -523.698151  523.742998
state_id::36.0:fyear  0.023984  264.549962  ... -518.992656  519.040625
state_id::38.0:fyear  0.014710  260.338288  ... -510.739111  510.768531
state_id::39.0:fyear  0.024053  235.603445  ... -462.202847  462.250952
state_id::40.0:fyear  0.032555  237.330910  ... -465.583432  465.648542
state_id::41.0:fyear  0.020906  245.162725  ... -480.960203  481.002015
state_id::43.0:fyear  0.026572  271.682811  ... -532.983899  533.037044
state_id::44.0:fyear  0.020754  271.410094  ... -532.454678  532.496185
state_id::45.0:fyear  0.029445  240.757637  ... -472.309387  472.368277
state_id::47.0:fyear  0.022216  241.186316  ... -473.157634  473.202066
state_id::48.0:fyear  0.021029  251.120541  ... -492.648631  492.690689
state_id::50.0:fyear  0.022494  261.047431  ... -512.122583  512.167571

[43 rows x 6 columns]
