Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 50pct
Method: LD
Iteration: 24
---
FocalIV: ad_law2
Coef: -0.011798
SE: 0.004137
pval: 0.004415
Nobs: 6373
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.011798    0.004137  ...   -0.019913   -0.003683
ln_at_adj             0.008427    0.005292  ...   -0.001955    0.018810
ppent_at             -0.169730    0.023216  ...   -0.215276   -0.124184
div_payer             0.031520    0.007013  ...    0.017762    0.045278
state_inc_growth      0.002620    0.000525  ...    0.001591    0.003649
state_id::1.0:fyear   0.014897  340.648241  ... -668.294139  668.323933
state_id::3.0:fyear   0.022127  335.947983  ... -659.065593  659.109846
state_id::4.0:fyear   0.018324  330.890488  ... -649.147226  649.183875
state_id::5.0:fyear   0.016470  331.854834  ... -651.041006  651.073946
state_id::6.0:fyear   0.015438  338.923164  ... -664.909212  664.940089
state_id::7.0:fyear   0.014635  319.806237  ... -627.405008  627.434279
state_id::10.0:fyear  0.017134  338.233067  ... -663.553634  663.587902
state_id::11.0:fyear  0.015309  342.477801  ... -671.883094  671.913712
state_id::12.0:fyear  0.006128  346.653953  ... -680.085359  680.097615
state_id::14.0:fyear  0.014897  343.596383  ... -674.078023  674.107817
state_id::15.0:fyear  0.015806  341.867792  ... -670.685836  670.717448
state_id::17.0:fyear  0.014471  338.377654  ... -663.839957  663.868900
state_id::18.0:fyear  0.016167  332.672477  ... -652.645422  652.677755
state_id::19.0:fyear  0.005964  340.314945  ... -667.649186  667.661113
state_id::21.0:fyear  0.018332  338.708562  ... -664.485297  664.521961
state_id::22.0:fyear  0.015073  340.523922  ... -668.050063  668.080210
state_id::23.0:fyear  0.016690  333.134341  ... -653.551018  653.584398
state_id::24.0:fyear  0.017116  326.277427  ... -640.098189  640.132420
state_id::25.0:fyear  0.012793  351.265179  ... -689.125341  689.150927
state_id::26.0:fyear  0.017832  327.784045  ... -643.053268  643.088933
state_id::28.0:fyear  0.083932  337.518402  ... -662.084753  662.252617
state_id::29.0:fyear -0.003524  336.494041  ... -660.162541  660.155494
state_id::30.0:fyear  0.019010  325.846560  ... -639.250987  639.289008
state_id::31.0:fyear  0.014913  331.886659  ... -651.105000  651.134825
state_id::33.0:fyear  0.014970  344.063500  ... -674.994374  675.024313
state_id::34.0:fyear  0.014176  341.924213  ... -670.798156  670.826508
state_id::36.0:fyear  0.014905  336.002444  ... -659.179660  659.209469
state_id::38.0:fyear  0.028425  335.190878  ... -657.573950  657.630801
state_id::39.0:fyear  0.014933  336.573035  ... -660.299060  660.328926
state_id::40.0:fyear  0.025769  344.636786  ... -676.108290  676.159828
state_id::41.0:fyear  0.016079  338.973295  ... -665.006924  665.039081
state_id::43.0:fyear  0.017607  334.576664  ... -656.379756  656.414971
state_id::44.0:fyear  0.011762  346.820157  ... -680.405796  680.429320
state_id::45.0:fyear  0.022251  332.196270  ... -651.705080  651.749582
state_id::47.0:fyear  0.012468  339.944156  ... -666.915242  666.940177
state_id::48.0:fyear  0.012137  329.259098  ... -645.952831  645.977106
state_id::50.0:fyear  0.012672  339.967229  ... -666.960304  666.985648

[42 rows x 6 columns]
