Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 50pct
Method: LD
Iteration: 0
---
FocalIV: ad_law2
Coef: -0.012156
SE: 0.004503
pval: 0.007037
Nobs: 6372
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012156    0.004503  ... -0.020990 -0.003322
ln_at_adj             0.012128    0.005326  ...  0.001679  0.022576
ppent_at             -0.134457    0.025153  ... -0.183805 -0.085109
div_payer             0.023238    0.006088  ...  0.011294  0.035182
state_inc_growth      0.002124    0.000574  ...  0.000998  0.003250
state_id::1.0:fyear   0.002151    0.002041  ... -0.001852  0.006154
state_id::3.0:fyear   0.001945    0.005006  ... -0.007876  0.011767
state_id::4.0:fyear  -0.005025    0.005476  ... -0.015769  0.005719
state_id::5.0:fyear   0.002377    0.001762  ... -0.001080  0.005835
state_id::6.0:fyear   0.001208    0.002669  ... -0.004028  0.006444
state_id::7.0:fyear   0.001455    0.001730  ... -0.001939  0.004850
state_id::10.0:fyear  0.003920    0.002160  ... -0.000317  0.008157
state_id::11.0:fyear  0.002992    0.002806  ... -0.002512  0.008497
state_id::12.0:fyear  0.036503    0.002724  ...  0.031159  0.041846
state_id::14.0:fyear  0.002596    0.001432  ... -0.000214  0.005406
state_id::15.0:fyear  0.001447    0.001872  ... -0.002226  0.005121
state_id::17.0:fyear  0.008158    0.002107  ...  0.004025  0.012292
state_id::18.0:fyear  0.001084    0.003999  ... -0.006763  0.008930
state_id::19.0:fyear -0.006680    0.005033  ... -0.016553  0.003194
state_id::21.0:fyear  0.004607    0.001380  ...  0.001901  0.007314
state_id::22.0:fyear  0.002605    0.001433  ... -0.000207  0.005416
state_id::23.0:fyear  0.001655    0.002259  ... -0.002777  0.006087
state_id::24.0:fyear  0.002623    0.002178  ... -0.001649  0.006896
state_id::25.0:fyear -0.013535    0.003717  ... -0.020827 -0.006242
state_id::26.0:fyear  0.005619    0.001647  ...  0.002389  0.008850
state_id::29.0:fyear -0.015967    0.001886  ... -0.019668 -0.012266
state_id::30.0:fyear  0.007646    0.003596  ...  0.000591  0.014702
state_id::31.0:fyear  0.002152    0.002046  ... -0.001863  0.006166
state_id::32.0:fyear -0.075306    0.010526  ... -0.095956 -0.054655
state_id::33.0:fyear  0.001173    0.001301  ... -0.001379  0.003726
state_id::34.0:fyear  0.000484    0.002355  ... -0.004137  0.005104
state_id::36.0:fyear  0.001067    0.001301  ... -0.001485  0.003619
state_id::38.0:fyear  0.001813    0.009066  ... -0.015973  0.019600
state_id::39.0:fyear  0.001114    0.001302  ... -0.001441  0.003669
state_id::40.0:fyear  0.009638    0.002576  ...  0.004584  0.014691
state_id::41.0:fyear -0.001332    0.002565  ... -0.006365  0.003701
state_id::43.0:fyear  0.004131    0.004370  ... -0.004444  0.012705
state_id::44.0:fyear -0.000778    0.001849  ... -0.004407  0.002850
state_id::45.0:fyear  0.006962    0.001557  ...  0.003906  0.010017
state_id::47.0:fyear -0.000340    0.002321  ... -0.004894  0.004214
state_id::48.0:fyear -0.001290    0.001734  ... -0.004691  0.002112

[41 rows x 6 columns]
