Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 50pct
Method: LD
Iteration: 25
---
FocalIV: ad_law2
Coef: -0.014031
SE: 0.004221
pval: 0.000913
Nobs: 6327
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.014031    0.004221  ...   -0.022313   -0.005750
ln_at_adj             0.010426    0.005305  ...    0.000019    0.020833
ppent_at             -0.134977    0.027558  ...   -0.189043   -0.080910
div_payer             0.027111    0.006076  ...    0.015191    0.039032
state_inc_growth      0.001866    0.000503  ...    0.000879    0.002853
state_id::1.0:fyear   0.025541  204.776951  ... -401.729465  401.780547
state_id::3.0:fyear   0.035411  204.863713  ... -401.889816  401.960638
state_id::4.0:fyear   0.030208  204.873893  ... -401.914992  401.975407
state_id::5.0:fyear   0.026400  204.586078  ... -401.354130  401.406930
state_id::6.0:fyear   0.025780  204.967370  ... -402.102813  402.154372
state_id::7.0:fyear   0.025099  204.771494  ... -401.719201  401.769399
state_id::10.0:fyear  0.028132  204.699768  ... -401.575449  401.631712
state_id::11.0:fyear  0.026979  204.970104  ... -402.106977  402.160935
state_id::12.0:fyear  0.020116  204.780585  ... -401.742020  401.782252
state_id::14.0:fyear  0.025514  204.881770  ... -401.935140  401.986167
state_id::15.0:fyear  0.025500  204.888624  ... -401.948599  401.999599
state_id::17.0:fyear  0.040243  204.682485  ... -401.529429  401.609915
state_id::18.0:fyear  0.023418  204.797135  ... -401.771188  401.818024
state_id::19.0:fyear  0.019744  204.960701  ... -402.095765  402.135252
state_id::21.0:fyear  0.032291  204.996822  ... -402.154083  402.218666
state_id::22.0:fyear  0.025505  204.801020  ... -401.776722  401.827732
state_id::23.0:fyear  0.025875  204.653228  ... -401.486396  401.538147
state_id::24.0:fyear  0.028431  204.639788  ... -401.457474  401.514336
state_id::25.0:fyear  0.013499  204.843721  ... -401.872505  401.899503
state_id::26.0:fyear  0.028811  204.633472  ... -401.444703  401.502325
state_id::29.0:fyear  0.004519  204.864749  ... -401.922739  401.931777
state_id::30.0:fyear  0.026877  204.837930  ... -401.847766  401.901520
state_id::31.0:fyear  0.025547  204.975141  ... -402.118291  402.169385
state_id::32.0:fyear -0.044821  204.844003  ... -401.931377  401.841736
state_id::33.0:fyear  0.025560  204.821097  ... -401.816057  401.867178
state_id::34.0:fyear  0.025678  204.928040  ... -402.025753  402.077109
state_id::36.0:fyear  0.025472  204.960314  ... -402.089278  402.140222
state_id::38.0:fyear  0.015186  204.933592  ... -402.047138  402.077509
state_id::39.0:fyear  0.025482  205.032844  ... -402.231565  402.282529
state_id::40.0:fyear  0.037127  204.796787  ... -401.756795  401.831050
state_id::41.0:fyear  0.024260  204.949741  ... -402.069745  402.118266
state_id::43.0:fyear  0.028928  204.582691  ... -401.344957  401.402814
state_id::44.0:fyear  0.023731  204.742082  ... -401.662867  401.710328
state_id::45.0:fyear  0.033965  204.590648  ... -401.355531  401.423461
state_id::47.0:fyear  0.024625  205.098559  ... -402.361349  402.410598
state_id::48.0:fyear  0.024138  204.820757  ... -401.816812  401.865088
state_id::50.0:fyear  0.023020  204.798441  ... -401.774148  401.820187

[42 rows x 6 columns]
