Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 1pct
Method: LD
Iteration: 16
---
FocalIV: ad_law2
Coef: -0.010929
SE: 0.003389
pval: 0.001287
Nobs: 13097
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010929    0.003389  ... -0.017577 -0.004281
ln_at_adj             0.006390    0.004114  ... -0.001679  0.014459
ppent_at             -0.146477    0.020265  ... -0.186226 -0.106728
div_payer             0.026089    0.004598  ...  0.017070  0.035108
state_inc_growth      0.001989    0.000385  ...  0.001233  0.002745
state_id::1.0:fyear   0.001822    0.001162  ... -0.000456  0.004100
state_id::3.0:fyear   0.005969    0.007856  ... -0.009440  0.021378
state_id::4.0:fyear   0.001060    0.004894  ... -0.008539  0.010659
state_id::5.0:fyear   0.003307    0.001566  ...  0.000235  0.006379
state_id::6.0:fyear   0.001777    0.002728  ... -0.003574  0.007127
state_id::7.0:fyear   0.001719    0.001619  ... -0.001456  0.004895
state_id::10.0:fyear  0.004083    0.001975  ...  0.000208  0.007958
state_id::11.0:fyear  0.002558    0.001992  ... -0.001349  0.006466
state_id::12.0:fyear  0.037486    0.023257  ... -0.008132  0.083104
state_id::14.0:fyear  0.001814    0.001163  ... -0.000466  0.004094
state_id::15.0:fyear  0.002696    0.001738  ... -0.000712  0.006105
state_id::17.0:fyear  0.007305    0.002881  ...  0.001654  0.012955
state_id::18.0:fyear  0.002247    0.003743  ... -0.005094  0.009588
state_id::19.0:fyear -0.006469    0.004490  ... -0.015276  0.002338
state_id::21.0:fyear  0.006863    0.001676  ...  0.003576  0.010150
state_id::22.0:fyear  0.001804    0.001163  ... -0.000476  0.004085
state_id::23.0:fyear  0.002375    0.001799  ... -0.001154  0.005904
state_id::24.0:fyear  0.003499    0.001914  ... -0.000256  0.007253
state_id::25.0:fyear -0.008796    0.008576  ... -0.025618  0.008026
state_id::26.0:fyear  0.004815    0.001429  ...  0.002011  0.007619
state_id::28.0:fyear  0.062217    0.023260  ...  0.016594  0.107839
state_id::29.0:fyear -0.016869    0.003071  ... -0.022892 -0.010846
state_id::30.0:fyear  0.003641    0.002831  ... -0.001911  0.009193
state_id::31.0:fyear  0.001827    0.001162  ... -0.000452  0.004106
state_id::32.0:fyear -0.064101    0.008117  ... -0.080023 -0.048179
state_id::33.0:fyear  0.001868    0.001162  ... -0.000411  0.004147
state_id::34.0:fyear  0.001392    0.002362  ... -0.003241  0.006024
state_id::36.0:fyear  0.001775    0.001162  ... -0.000504  0.004054
state_id::38.0:fyear -0.003502    0.004050  ... -0.011446  0.004442
state_id::39.0:fyear  0.001827    0.001163  ... -0.000454  0.004108
state_id::40.0:fyear  0.010005    0.001556  ...  0.006953  0.013056
state_id::41.0:fyear  0.001210    0.001732  ... -0.002188  0.004608
state_id::43.0:fyear  0.002109    0.003587  ... -0.004928  0.009145
state_id::44.0:fyear -0.000411    0.001720  ... -0.003785  0.002963
state_id::45.0:fyear  0.008340    0.002099  ...  0.004223  0.012456
state_id::47.0:fyear  0.001026    0.002133  ... -0.003158  0.005210
state_id::48.0:fyear -0.000045    0.001479  ... -0.002946  0.002856

[42 rows x 6 columns]
