Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 1pct
Method: LD
Iteration: 20
---
FocalIV: ad_law2
Coef: -0.010879
SE: 0.003427
pval: 0.001529
Nobs: 13102
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010879    0.003427  ... -0.017601 -0.004158
ln_at_adj             0.005428    0.004159  ... -0.002730  0.013587
ppent_at             -0.137956    0.020610  ... -0.178381 -0.097531
div_payer             0.026766    0.004587  ...  0.017768  0.035764
state_inc_growth      0.002040    0.000392  ...  0.001272  0.002808
state_id::1.0:fyear   0.001581    0.001123  ... -0.000620  0.003783
state_id::3.0:fyear   0.005496    0.007711  ... -0.009628  0.020621
state_id::4.0:fyear   0.000908    0.004947  ... -0.008794  0.010611
state_id::5.0:fyear   0.003077    0.001539  ...  0.000060  0.006095
state_id::6.0:fyear   0.001538    0.002716  ... -0.003789  0.006865
state_id::7.0:fyear   0.001587    0.001592  ... -0.001535  0.004710
state_id::10.0:fyear  0.003784    0.001943  ... -0.000028  0.007595
state_id::11.0:fyear  0.002200    0.002017  ... -0.001757  0.006157
state_id::12.0:fyear  0.025606    0.012981  ...  0.000144  0.051068
state_id::14.0:fyear  0.001574    0.001123  ... -0.000630  0.003777
state_id::15.0:fyear  0.002262    0.001711  ... -0.001094  0.005618
state_id::17.0:fyear  0.007520    0.003071  ...  0.001496  0.013545
state_id::18.0:fyear  0.001963    0.003748  ... -0.005388  0.009314
state_id::19.0:fyear -0.006022    0.004550  ... -0.014946  0.002901
state_id::21.0:fyear  0.006524    0.001667  ...  0.003254  0.009794
state_id::22.0:fyear  0.001563    0.001124  ... -0.000641  0.003767
state_id::23.0:fyear  0.002188    0.001781  ... -0.001304  0.005681
state_id::24.0:fyear  0.003206    0.001873  ... -0.000469  0.006880
state_id::25.0:fyear -0.009048    0.008561  ... -0.025840  0.007745
state_id::26.0:fyear  0.004753    0.001399  ...  0.002010  0.007497
state_id::28.0:fyear  0.057070    0.011507  ...  0.034501  0.079640
state_id::29.0:fyear -0.017045    0.003103  ... -0.023131 -0.010959
state_id::30.0:fyear  0.005586    0.002551  ...  0.000581  0.010590
state_id::31.0:fyear  0.001586    0.001123  ... -0.000616  0.003789
state_id::32.0:fyear -0.066741    0.008219  ... -0.082862 -0.050620
state_id::33.0:fyear  0.001628    0.001123  ... -0.000575  0.003831
state_id::34.0:fyear  0.000946    0.002293  ... -0.003551  0.005444
state_id::36.0:fyear  0.001535    0.001123  ... -0.000667  0.003738
state_id::38.0:fyear -0.003527    0.004001  ... -0.011375  0.004321
state_id::39.0:fyear  0.001587    0.001124  ... -0.000618  0.003791
state_id::40.0:fyear  0.010346    0.001721  ...  0.006971  0.013721
state_id::41.0:fyear  0.000587    0.001796  ... -0.002935  0.004110
state_id::43.0:fyear  0.001975    0.003535  ... -0.004959  0.008908
state_id::44.0:fyear -0.000783    0.001685  ... -0.004087  0.002521
state_id::45.0:fyear  0.008082    0.002067  ...  0.004027  0.012137
state_id::47.0:fyear  0.000807    0.002120  ... -0.003351  0.004965
state_id::48.0:fyear -0.000188    0.001427  ... -0.002988  0.002611

[42 rows x 6 columns]
