Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 1pct
Method: LD
Iteration: 10
---
FocalIV: ad_law2
Coef: -0.011057
SE: 0.003413
pval: 0.001221
Nobs: 13096
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011057    0.003413  ... -0.017752 -0.004363
ln_at_adj             0.005057    0.004066  ... -0.002918  0.013031
ppent_at             -0.136018    0.020359  ... -0.175951 -0.096085
div_payer             0.025396    0.004569  ...  0.016434  0.034357
state_inc_growth      0.001957    0.000395  ...  0.001181  0.002732
state_id::1.0:fyear   0.001694    0.001121  ... -0.000505  0.003893
state_id::3.0:fyear   0.005816    0.007856  ... -0.009593  0.021224
state_id::4.0:fyear   0.001093    0.005186  ... -0.009078  0.011264
state_id::5.0:fyear   0.003183    0.001528  ...  0.000185  0.006180
state_id::6.0:fyear   0.001743    0.002683  ... -0.003520  0.007005
state_id::7.0:fyear   0.001585    0.001594  ... -0.001542  0.004713
state_id::10.0:fyear  0.004104    0.001941  ...  0.000298  0.007911
state_id::11.0:fyear  0.002386    0.001976  ... -0.001490  0.006263
state_id::12.0:fyear  0.023764    0.011291  ...  0.001617  0.045911
state_id::14.0:fyear  0.001684    0.001122  ... -0.000517  0.003884
state_id::15.0:fyear  0.002625    0.001715  ... -0.000740  0.005989
state_id::17.0:fyear  0.007658    0.003198  ...  0.001385  0.013931
state_id::18.0:fyear  0.002087    0.003715  ... -0.005200  0.009375
state_id::19.0:fyear -0.005875    0.004531  ... -0.014762  0.003012
state_id::21.0:fyear  0.005995    0.001484  ...  0.003083  0.008907
state_id::22.0:fyear  0.001678    0.001122  ... -0.000524  0.003879
state_id::23.0:fyear  0.002406    0.001757  ... -0.001040  0.005852
state_id::24.0:fyear  0.003465    0.001890  ... -0.000242  0.007173
state_id::25.0:fyear -0.009067    0.008595  ... -0.025926  0.007791
state_id::26.0:fyear  0.004911    0.001379  ...  0.002205  0.007616
state_id::28.0:fyear  0.057033    0.011566  ...  0.034347  0.079720
state_id::29.0:fyear -0.016846    0.003034  ... -0.022797 -0.010895
state_id::30.0:fyear  0.005675    0.002564  ...  0.000646  0.010704
state_id::31.0:fyear  0.001699    0.001121  ... -0.000501  0.003899
state_id::32.0:fyear -0.068514    0.008152  ... -0.084505 -0.052524
state_id::33.0:fyear  0.001738    0.001121  ... -0.000461  0.003938
state_id::34.0:fyear  0.001084    0.002289  ... -0.003405  0.005574
state_id::36.0:fyear  0.001646    0.001121  ... -0.000554  0.003846
state_id::38.0:fyear -0.004837    0.003254  ... -0.011220  0.001546
state_id::39.0:fyear  0.001697    0.001122  ... -0.000504  0.003898
state_id::40.0:fyear  0.009986    0.001491  ...  0.007061  0.012910
state_id::41.0:fyear  0.001160    0.001728  ... -0.002229  0.004548
state_id::43.0:fyear  0.002010    0.003519  ... -0.004893  0.008912
state_id::44.0:fyear -0.000638    0.001677  ... -0.003927  0.002651
state_id::45.0:fyear  0.008190    0.002062  ...  0.004145  0.012235
state_id::47.0:fyear  0.001000    0.002109  ... -0.003137  0.005137
state_id::48.0:fyear -0.000183    0.001440  ... -0.003008  0.002642

[42 rows x 6 columns]
