Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 20pct
Method: DL
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2250.820027
SE: 1049.411333
pval: 0.032380
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1356.167800  5763.281195  ... -12675.571595   9963.235995
Treatment_FIN              2250.820027  1049.411333  ...    189.717988   4311.922066
Treatment_MKT              3505.578295  1187.598681  ...   1173.068641   5838.087948
Gender                    -1594.752545  1107.951911  ...  -3770.831526    581.326437
Age                         -33.550184    64.927999  ...   -161.072375     93.972007
Children_total              211.296663   358.190337  ...   -492.209018    914.802343
Race_SAblackcolored        2782.814298  5003.448306  ...  -7044.235577  12609.864173
Race_Foreigner             1401.838146  4970.214628  ...  -8359.938943  11163.615235
Educ_high                  2496.303833  1049.935855  ...    434.171604   4558.436062
Operating_yearstotal        176.564181    79.476784  ...     20.467371    332.660992
Activity_Hours              -36.446503    24.572236  ...    -84.707737     11.814732
pre_Employees1_composite   1526.431814   259.059784  ...   1017.624036   2035.239591
FormalReg                 -1353.210682  1084.119889  ...  -3482.482250    776.060885
pre_Profits3_composite_w1     0.543656     0.114872  ...      0.318041      0.769270
Ind2_SIC15                  277.293392  5916.375497  ... -11342.796100  11897.382884
Ind2_SIC17                -6055.747973  3466.508544  ... -12864.162943    752.666997
Ind2_SIC23                -1295.590528  2274.289832  ...  -5762.421849   3171.240793
Ind2_SIC25                 4101.785813  7416.249586  ... -10464.139547  18667.711172
Ind2_SIC34                -3823.758425  2706.747457  ...  -9139.960498   1492.443648
Ind2_SIC41                   34.812827  3904.494099  ...  -7633.830057   7703.455711
Ind2_SIC54                  674.420236  2159.778699  ...  -3567.504871   4916.345343
Ind2_SIC56                -1445.158058  2189.294693  ...  -5745.054215   2854.738098
Ind2_SIC57                 5036.540639  3839.959631  ...  -2505.352972  12578.434249
Ind2_SIC58                -2351.485981  2321.231776  ...  -6910.513883   2207.541920
Ind2_SIC59                  707.584906  2652.116347  ...  -4501.318639   5916.488450
Ind2_SIC72                -1822.482394  1887.782373  ...  -5530.191638   1885.226850
Ind2_SIC73                -4971.284360  2323.868262  ...  -9535.490466   -407.078254
Ind2_SIC75                 3220.308089  3961.636376  ...  -4560.565395  11001.181573
Ind2_SIC76                -2254.811339  2135.474522  ...  -6449.001694   1939.379017
Ind2_SIC83                -5517.234847  2840.362354  ... -11095.863985     61.394292

[30 rows x 6 columns]
