Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 20pct
Method: DL
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 2219.057933
SE: 1049.436732
pval: 0.034896
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -551.921834  5733.342791  ... -11812.524944  10708.681276
Treatment_FIN              2219.057933  1049.436732  ...    157.906009   4280.209858
Treatment_MKT              3458.545091  1185.937412  ...   1129.298263   5787.791918
Gender                    -1668.128736  1113.826932  ...  -3855.746583    519.489111
Age                         -32.361863    65.683158  ...   -161.367228     96.643501
Children_total              206.215930   356.978725  ...   -494.910078    907.341937
Race_SAblackcolored        2620.717869  5065.114974  ...  -7327.448759  12568.884498
Race_Foreigner             1340.935418  5055.860066  ...  -8589.054058  11270.924895
Educ_high                  2465.654957  1051.552907  ...    400.346747   4530.963167
Operating_yearstotal        178.387919    79.062921  ...     23.103958    333.671880
Activity_Hours              -47.768035    23.856227  ...    -94.622988     -0.913082
pre_Employees1_composite   1511.343344   258.335079  ...   1003.958925   2018.727762
FormalReg                 -1435.876850  1102.235739  ...  -3600.728953    728.975253
pre_Profits3_composite_w1     0.549662     0.114356  ...      0.325060      0.774264
Ind2_SIC15                  255.177452  5915.159861  ... -11362.524463  11872.879368
Ind2_SIC17                -6297.440620  3483.184044  ... -13138.607197    543.725958
Ind2_SIC23                -1175.605787  2275.562079  ...  -5644.935872   3293.724297
Ind2_SIC25                 3722.157700  7467.601880  ... -10944.626411  18388.941811
Ind2_SIC34                -3989.131016  2731.947769  ...  -9354.827899   1376.565866
Ind2_SIC41                  225.071297  3835.998396  ...  -7309.042228   7759.184822
Ind2_SIC54                  736.939694  2193.210821  ...  -3570.647955   5044.527342
Ind2_SIC56                -1473.878796  2212.079794  ...  -5818.526154   2870.768562
Ind2_SIC57                 4845.726977  3804.994947  ...  -2627.494055  12318.948010
Ind2_SIC58                -2256.797288  2338.571374  ...  -6849.881122   2336.286547
Ind2_SIC59                  657.762397  2614.895032  ...  -4478.036422   5793.561216
Ind2_SIC72                -1707.951248  1897.367352  ...  -5434.485920   2018.583425
Ind2_SIC73                -4825.007609  2331.769064  ...  -9404.731329   -245.283889
Ind2_SIC75                 2639.766104  3976.897175  ...  -5171.080436  10450.612643
Ind2_SIC76                -2319.434411  2166.204655  ...  -6573.980452   1935.111630
Ind2_SIC83                -5578.943862  2838.353329  ... -11153.627163     -4.260560

[30 rows x 6 columns]
