Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 20pct
Method: DL
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 2277.436592
SE: 1047.652493
pval: 0.030120
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -482.033764  5945.628715  ... -12159.578199  11195.510670
Treatment_FIN              2277.436592  1047.652493  ...    219.789012   4335.084172
Treatment_MKT              3590.983888  1197.856150  ...   1238.327998   5943.639777
Gender                    -1651.816215  1119.390000  ...  -3850.360237    546.727806
Age                         -38.402538    65.016429  ...   -166.098409     89.293333
Children_total              195.914390   355.227561  ...   -501.772235    893.601015
Race_SAblackcolored        2410.895962  4995.393268  ...  -7400.333372  12222.125296
Race_Foreigner             1055.584561  4950.974567  ...  -8668.403981  10779.573104
Educ_high                  2536.904527  1057.152834  ...    460.597751   4613.211303
Operating_yearstotal        179.049308    78.622537  ...     24.630287    333.468329
Activity_Hours              -44.375596    23.712196  ...    -90.947664      2.196471
pre_Employees1_composite   1513.476822   258.923689  ...   1004.936341   2022.017304
FormalReg                 -1270.771294  1066.157587  ...  -3364.763905    823.221317
pre_Profits3_composite_w1     0.545563     0.114577  ...      0.320528      0.770598
Ind2_SIC15                  312.653137  5919.603132  ... -11313.775608  11939.081883
Ind2_SIC17                -6203.040982  3464.341707  ... -13007.200164    601.118200
Ind2_SIC23                -1138.979425  2284.853426  ...  -5626.558231   3348.599381
Ind2_SIC25                 4343.578433  7404.093737  ... -10198.472165  18885.629030
Ind2_SIC34                -4001.298955  2730.213966  ...  -9363.590552   1360.992643
Ind2_SIC41                  269.385875  3840.793945  ...  -7274.146374   7812.918125
Ind2_SIC54                  822.106702  2214.599469  ...  -3527.489438   5171.702842
Ind2_SIC56                -1423.446933  2228.087856  ...  -5799.535012   2952.641145
Ind2_SIC57                 5317.900942  3802.706961  ...  -2150.826360  12786.628244
Ind2_SIC58                -2274.247709  2366.724793  ...  -6922.626418   2374.131000
Ind2_SIC59                  820.754857  2654.417208  ...  -4392.667706   6034.177419
Ind2_SIC72                -1668.167587  1916.055359  ...  -5431.406542   2095.071368
Ind2_SIC73                -4912.240136  2356.880634  ...  -9541.284372   -283.195901
Ind2_SIC75                 3441.101615  3933.529701  ...  -4284.568800  11166.772029
Ind2_SIC76                -2279.739315  2175.169015  ...  -6551.891857   1992.413226
Ind2_SIC83                -5341.453458  2833.926657  ... -10907.442530    224.535615

[30 rows x 6 columns]
