Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 5pct
Method: LD
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 2193.572498
SE: 1095.520797
pval: 0.045741
Nobs: 581
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1918.370610  6314.103535  ... -14321.029623  10484.288404
Treatment_FIN              2193.572498  1095.520797  ...     41.664342   4345.480654
Treatment_MKT              3511.459083  1240.612225  ...   1074.550927   5948.367238
Gender                    -1691.977099  1165.449852  ...  -3981.245406    597.291209
Age                         -37.971366    67.526711  ...   -170.612646     94.669913
Children_total              194.121722   387.476373  ...   -566.989861    955.233305
Race_SAblackcolored        3139.697694  5520.934200  ...  -7704.955698  13984.351087
Race_Foreigner             1534.598957  5491.708724  ...  -9252.647456  12321.845369
Educ_high                  2575.676763  1125.119517  ...    365.628472   4785.725053
Operating_yearstotal        176.410823    80.504343  ...     18.277857    334.543788
Activity_Hours              -29.698440    29.369611  ...    -87.388540     27.991661
pre_Employees1_composite   1516.906835   260.502665  ...   1005.207003   2028.606668
FormalReg                 -1247.193494  1161.899144  ...  -3529.487221   1035.100232
pre_Profits3_composite_w1     0.556863     0.118401  ...      0.324291      0.789435
Ind2_SIC15                  192.441270  6163.015925  ... -11913.439571  12298.322110
Ind2_SIC17                -6171.446486  3513.805737  ... -13073.540212    730.647240
Ind2_SIC23                -1247.394789  2332.206957  ...  -5828.499213   3333.709636
Ind2_SIC25                 4009.669635  7455.308287  ... -10634.633552  18653.972823
Ind2_SIC34                -4104.634632  2823.936410  ...  -9651.632741   1442.363477
Ind2_SIC41                  960.727224  4090.080993  ...  -7073.331707   8994.786154
Ind2_SIC54                  557.226272  2266.941942  ...  -3895.679474   5010.132019
Ind2_SIC56                -1358.471220  2256.642183  ...  -5791.145369   3074.202929
Ind2_SIC57                 5070.442661  3811.730020  ...  -2416.857386  12557.742707
Ind2_SIC58                -2398.319987  2424.739015  ...  -7161.183160   2364.543187
Ind2_SIC59                  812.032108  2645.673862  ...  -4384.808677   6008.872894
Ind2_SIC72                -1697.426305  1957.564835  ...  -5542.629193   2147.776582
Ind2_SIC73                -4682.907969  2433.087109  ...  -9462.169126     96.353189
Ind2_SIC75                 4083.787244  4144.843757  ...  -4057.841017  12225.415505
Ind2_SIC76                -2258.392490  2194.766485  ...  -6569.525525   2052.740544
Ind2_SIC83                -5388.713550  2864.139552  ... -11014.681835    237.254735

[30 rows x 6 columns]
