Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 5pct
Method: LD
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2350.866198
SE: 1088.185213
pval: 0.031176
Nobs: 581
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2122.809698  6881.399039  ... -15639.795180  11394.175785
Treatment_FIN              2350.866198  1088.185213  ...    213.367174   4488.365221
Treatment_MKT              3671.996559  1261.461027  ...   1194.135546   6149.857572
Gender                    -1710.188810  1157.272368  ...  -3983.394259    563.016639
Age                         -51.778605    67.865676  ...   -185.085706     81.528495
Children_total              225.655630   387.749805  ...   -535.993049    987.304309
Race_SAblackcolored        3965.130992  6233.223900  ...  -8278.657878  16208.919862
Race_Foreigner             2523.750896  6197.248533  ...  -9649.372327  14696.874119
Educ_high                  2820.754665  1109.526897  ...    641.334627   5000.174703
Operating_yearstotal        197.671696    83.447171  ...     33.758197    361.585195
Activity_Hours              -40.848318    27.137961  ...    -94.154835     12.458200
pre_Employees1_composite   1528.236377   256.314232  ...   1024.763794   2031.708960
FormalReg                 -1217.879210  1104.523270  ...  -3387.470732    951.712312
pre_Profits3_composite_w1     0.556395     0.120618  ...      0.319468      0.793322
Ind2_SIC15                   30.874204  5950.898827  ... -11658.349543  11720.097951
Ind2_SIC17                -6223.773046  3536.870876  ... -13171.173133    723.627041
Ind2_SIC23                -1086.058378  2352.826528  ...  -5707.665386   3535.548631
Ind2_SIC25                 3646.863407  8085.682926  ... -12235.671250  19529.398064
Ind2_SIC34                -3962.056402  2814.628305  ...  -9490.770799   1566.657995
Ind2_SIC41                 1018.097256  4107.918001  ...  -7050.998530   9087.193043
Ind2_SIC54                  995.156415  2305.054463  ...  -3532.612944   5522.925774
Ind2_SIC56                -1806.764304  2248.464876  ...  -6223.375942   2609.847334
Ind2_SIC57                 4987.668852  3823.453176  ...  -2522.658739  12497.996444
Ind2_SIC58                -2392.712692  2440.494344  ...  -7186.523722   2401.098338
Ind2_SIC59                  944.981881  2688.506973  ...  -4335.995071   6225.958833
Ind2_SIC72                -1731.337285  1995.198154  ...  -5650.462499   2187.787928
Ind2_SIC73                -5219.753408  2470.200502  ... -10071.915611   -367.591205
Ind2_SIC75                 3359.592640  3924.678618  ...  -4349.569931  11068.755211
Ind2_SIC76                -2164.796750  2249.190219  ...  -6582.833164   2253.239663
Ind2_SIC83                -5446.921872  2908.587932  ... -11160.199163    266.355418

[30 rows x 6 columns]
