Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 5pct
Method: LD
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 2379.042204
SE: 1098.832055
pval: 0.030811
Nobs: 581
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1457.719323  6320.983101  ... -13873.891722  10958.453075
Treatment_FIN              2379.042204  1098.832055  ...    220.629815   4537.454593
Treatment_MKT              3654.586863  1242.831134  ...   1213.320153   6095.853574
Gender                    -1769.476109  1150.754107  ...  -4029.877878    490.925661
Age                         -46.019035    67.918233  ...   -179.429371     87.391302
Children_total              249.306079   378.272812  ...   -493.727145    992.339302
Race_SAblackcolored        2893.920336  5553.321384  ...  -8014.350511  13802.191183
Race_Foreigner             1291.662220  5528.873309  ...  -9568.585795  12151.910235
Educ_high                  2465.419893  1083.793049  ...    336.548304   4594.291483
Operating_yearstotal        184.941293    79.541893  ...     28.698848    341.183739
Activity_Hours              -28.636479    27.863727  ...    -83.368605     26.095646
pre_Employees1_composite   1519.547988   264.932713  ...    999.146305   2039.949670
FormalReg                 -1628.379826  1141.559557  ...  -3870.720937    613.961284
pre_Profits3_composite_w1     0.565039     0.122066  ...      0.325267      0.804811
Ind2_SIC15                  306.706590  6192.165691  ... -11856.432515  12469.845695
Ind2_SIC17                -6112.054412  3662.168575  ... -13305.574100   1081.465275
Ind2_SIC23                -1420.151031  2355.815565  ...  -6047.629340   3207.327279
Ind2_SIC25                 6555.920709  7646.838929  ...  -8464.602037  21576.443456
Ind2_SIC34                -4614.979331  2984.086029  ... -10476.555923   1246.597262
Ind2_SIC41                 1081.829694  4122.757246  ...  -7016.414504   9180.073891
Ind2_SIC54                  835.227762  2286.884848  ...  -3656.851409   5327.306932
Ind2_SIC56                -1299.837828  2275.241336  ...  -5769.045897   3169.370241
Ind2_SIC57                 5107.640854  3807.628803  ...  -2371.603258  12586.884966
Ind2_SIC58                -2166.599568  2415.262739  ...  -6910.848695   2577.649558
Ind2_SIC59                  787.286627  2668.860282  ...  -4455.098749   6029.672004
Ind2_SIC72                -1939.641289  1981.892115  ...  -5832.629734   1953.347157
Ind2_SIC73                -4930.621252  2420.846634  ...  -9685.838705   -175.403800
Ind2_SIC75                 3924.762706  4203.015117  ...  -4331.130317  12180.655730
Ind2_SIC76                -2013.347874  2256.640665  ...  -6446.019042   2419.323294
Ind2_SIC83                -5413.315061  2893.378596  ... -11096.716977    270.086854

[30 rows x 6 columns]
