Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 5pct
Method: LD
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 2287.521391
SE: 1093.241505
pval: 0.036858
Nobs: 581
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1784.630739  6361.148721  ... -14279.699608  10710.438131
Treatment_FIN              2287.521391  1093.241505  ...    140.090401   4434.952381
Treatment_MKT              3493.535185  1235.684590  ...   1066.306279   5920.764091
Gender                    -1737.003616  1154.718069  ...  -4005.191712    531.184479
Age                         -36.255869    67.268059  ...   -168.389084     95.877346
Children_total              195.768191   381.290560  ...   -553.192730    944.729113
Race_SAblackcolored        3137.401890  5574.623326  ...  -7812.711909  14087.515688
Race_Foreigner             1582.929652  5552.815685  ...  -9324.347862  12490.207166
Educ_high                  2737.035614  1114.551347  ...    547.746156   4926.325073
Operating_yearstotal        199.067552    80.656688  ...     40.635339    357.499765
Activity_Hours              -38.960631    28.096815  ...    -94.150605     16.229344
pre_Employees1_composite   1540.503178   261.945440  ...   1025.969333   2055.037024
FormalReg                 -1355.729788  1154.534487  ...  -3623.557277    912.097700
pre_Profits3_composite_w1     0.548557     0.116252  ...      0.320207      0.776907
Ind2_SIC15                  311.347372  6155.609370  ... -11779.984932  12402.679676
Ind2_SIC17                -6088.395157  3488.794039  ... -12941.358938    764.568625
Ind2_SIC23                -1102.243320  2302.300877  ...  -5624.603869   3420.117228
Ind2_SIC25                 4188.753035  7431.009344  ... -10407.820257  18785.326328
Ind2_SIC34                -4017.333369  2813.707032  ...  -9544.238130   1509.571391
Ind2_SIC41                 2652.938040  4142.937932  ...  -5484.946649  10790.822730
Ind2_SIC54                  698.544084  2259.369497  ...  -3739.487269   5136.575437
Ind2_SIC56                -1677.851661  2217.216035  ...  -6033.081867   2677.378545
Ind2_SIC57                 5157.856340  3825.894573  ...  -2357.266836  12672.979516
Ind2_SIC58                -2221.760844  2392.828063  ...  -6921.942015   2478.420327
Ind2_SIC59                  827.862459  2699.208319  ...  -4474.134920   6129.859838
Ind2_SIC72                -1565.840359  1923.392696  ...  -5343.919643   2212.238925
Ind2_SIC73                -4951.439513  2395.847839  ...  -9657.552366   -245.326660
Ind2_SIC75                 3384.533775  3913.289487  ...  -4302.257368  11071.324919
Ind2_SIC76                -2487.471600  2149.189829  ...  -6709.079380   1734.136181
Ind2_SIC83                -5750.764617  2950.178180  ... -11545.736745     44.207511

[30 rows x 6 columns]
