Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 5pct
Method: LD
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2168.378848
SE: 1095.684362
pval: 0.048311
Nobs: 581
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1222.234272  6343.825448  ... -13683.275406  11238.806861
Treatment_FIN              2168.378848  1095.684362  ...     16.149405   4320.608290
Treatment_MKT              3485.188005  1252.640799  ...   1024.652378   5945.723631
Gender                    -1565.199703  1154.879327  ...  -3833.704555    703.305148
Age                         -51.046415    69.046525  ...   -186.673033     84.580203
Children_total              277.280776   379.205448  ...   -467.584403   1022.145956
Race_SAblackcolored        2839.309693  5507.031876  ...  -7978.035662  13656.655047
Race_Foreigner             1155.821769  5474.519508  ...  -9597.660232  11909.303770
Educ_high                  2753.389951  1141.107072  ...    511.937648   4994.842254
Operating_yearstotal        192.020541    82.582586  ...     29.805328    354.235754
Activity_Hours              -37.769515    28.576388  ...    -93.901505     18.362476
pre_Employees1_composite   1513.275631   259.818059  ...   1002.920554   2023.630707
FormalReg                 -1244.538782  1131.551894  ...  -3467.222052    978.144488
pre_Profits3_composite_w1     0.548220     0.116015  ...      0.320335      0.776105
Ind2_SIC15                  345.088983  5937.801376  ... -11318.407720  12008.585685
Ind2_SIC17                -5966.999411  3518.305283  ... -12877.931499    943.932678
Ind2_SIC23                -1018.920137  2349.363035  ...  -5633.723880   3595.883606
Ind2_SIC25                 4876.843633  8149.775803  ... -11131.587297  20885.274563
Ind2_SIC34                -3735.186482  2793.135818  ...  -9221.683644   1751.310680
Ind2_SIC41                 1230.453035  4092.518416  ...  -6808.393674   9269.299743
Ind2_SIC54                  589.697579  2275.525386  ...  -3880.068443   5059.463601
Ind2_SIC56                -1159.126646  2235.913081  ...  -5551.083060   3232.829769
Ind2_SIC57                 5080.748228  4040.637195  ...  -2856.189304  13017.685760
Ind2_SIC58                -2234.586467  2458.082848  ...  -7062.946222   2593.773288
Ind2_SIC59                 1023.142884  2685.280559  ...  -4251.496492   6297.782259
Ind2_SIC72                -1400.360312  1967.087910  ...  -5264.269173   2463.548548
Ind2_SIC73                -4782.890026  2436.435218  ...  -9568.727802      2.947750
Ind2_SIC75                 3573.868527  3943.602998  ...  -4172.466801  11320.203854
Ind2_SIC76                -2038.466612  2210.639832  ...  -6380.779323   2303.846100
Ind2_SIC83                -5261.268317  2898.673782  ... -10955.071453    432.534819

[30 rows x 6 columns]
